
Note: No compatibility mode selected!


Circuit: * letter scan stage_1: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.20207e-09

 Reference value :  1.05280e-07 Reference value :  2.53280e-07 Reference value :  4.04280e-07 Reference value :  5.41280e-07 Reference value :  6.89280e-07 Reference value :  8.14280e-07 Reference value :  9.68280e-07 Reference value :  1.01704e-06 Reference value :  1.15798e-06 Reference value :  1.23838e-06 Reference value :  1.33190e-06 Reference value :  1.43136e-06 Reference value :  1.51065e-06 Reference value :  1.64257e-06 Reference value :  1.69263e-06 Reference value :  1.80701e-06 Reference value :  1.93430e-06 Reference value :  1.97257e-06 Reference value :  2.09026e-06 Reference value :  2.17341e-06 Reference value :  2.28131e-06 Reference value :  2.36292e-06 Reference value :  2.44446e-06 Reference value :  2.58630e-06 Reference value :  2.61559e-06 Reference value :  2.74872e-06 Reference value :  2.85623e-06 Reference value :  2.92060e-06 Reference value :  2.98965e-06 Reference value :  3.07832e-06 Reference value :  3.21907e-06 Reference value :  3.24335e-06 Reference value :  3.35252e-06 Reference value :  3.44325e-06 Reference value :  3.55063e-06 Reference value :  3.64700e-06 Reference value :  3.74398e-06 Reference value :  3.86590e-06 Reference value :  3.95542e-06 Reference value :  4.04707e-06 Reference value :  4.18035e-06 Reference value :  4.21276e-06 Reference value :  4.34473e-06 Reference value :  4.45918e-06 Reference value :  4.51148e-06 Reference value :  4.63434e-06 Reference value :  4.72399e-06 Reference value :  4.82056e-06 Reference value :  4.90017e-06 Reference value :  4.98468e-06 Reference value :  5.12746e-06 Reference value :  5.15627e-06 Reference value :  5.28713e-06 Reference value :  5.36737e-06 Reference value :  5.45543e-06 Reference value :  5.50571e-06 Reference value :  5.61595e-06 Reference value :  5.73473e-06 Reference value :  5.78177e-06 Reference value :  5.90467e-06 Reference value :  5.99569e-06 Reference value :  6.09173e-06 Reference value :  6.20277e-06 Reference value :  6.28464e-06 Reference value :  6.39768e-06 Reference value :  6.41754e-06 Reference value :  6.50887e-06 Reference value :  6.59408e-06 Reference value :  6.72143e-06 Reference value :  6.77084e-06 Reference value :  6.88411e-06 Reference value :  6.99722e-06 Reference value :  7.04986e-06 Reference value :  7.13213e-06 Reference value :  7.21561e-06 Reference value :  7.35123e-06 Reference value :  7.37068e-06 Reference value :  7.49068e-06 Reference value :  7.54974e-06 Reference value :  7.65974e-06 Reference value :  7.69373e-06 Reference value :  7.79114e-06 Reference value :  7.86443e-06 Reference value :  7.98865e-06 Reference value :  8.01001e-06 Reference value :  8.11115e-06 Reference value :  8.16617e-06 Reference value :  8.28817e-06 Reference value :  8.32041e-06 Reference value :  8.38866e-06 Reference value :  8.47383e-06 Reference value :  8.56946e-06 Reference value :  8.63138e-06 Reference value :  8.71476e-06 Reference value :  8.79392e-06 Reference value :  8.91633e-06 Reference value :  8.95312e-06 Reference value :  8.99785e-06 Reference value :  9.10771e-06 Reference value :  9.22749e-06 Reference value :  9.27324e-06 Reference value :  9.37966e-06 Reference value :  9.44107e-06 Reference value :  9.57591e-06 Reference value :  9.62292e-06 Reference value :  9.73366e-06 Reference value :  9.83326e-06 Reference value :  9.90337e-06 Reference value :  1.00072e-05 Reference value :  1.00822e-05 Reference value :  1.02088e-05 Reference value :  1.02361e-05 Reference value :  1.03652e-05 Reference value :  1.04381e-05 Reference value :  1.05351e-05 Reference value :  1.05917e-05 Reference value :  1.06931e-05 Reference value :  1.07980e-05 Reference value :  1.08576e-05 Reference value :  1.09352e-05 Reference value :  1.10106e-05 Reference value :  1.11033e-05 Reference value :  1.11739e-05 Reference value :  1.12883e-05 Reference value :  1.13603e-05 Reference value :  1.14819e-05 Reference value :  1.15521e-05 Reference value :  1.16467e-05 Reference value :  1.17618e-05 Reference value :  1.18098e-05 Reference value :  1.19146e-05 Reference value :  1.19902e-05 Reference value :  1.21169e-05 Reference value :  1.21579e-05 Reference value :  1.22669e-05 Reference value :  1.23381e-05 Reference value :  1.24398e-05 Reference value :  1.25244e-05 Reference value :  1.26032e-05 Reference value :  1.27298e-05 Reference value :  1.27835e-05 Reference value :  1.29135e-05 Reference value :  1.30249e-05 Reference value :  1.30818e-05 Reference value :  1.31682e-05 Reference value :  1.32494e-05 Reference value :  1.33830e-05 Reference value :  1.34034e-05 Reference value :  1.35318e-05 Reference value :  1.35998e-05 Reference value :  1.37085e-05 Reference value :  1.37871e-05 Reference value :  1.38720e-05 Reference value :  1.40159e-05 Reference value :  1.40396e-05 Reference value :  1.41544e-05 Reference value :  1.42352e-05 Reference value :  1.43432e-05 Reference value :  1.43934e-05 Reference value :  1.45043e-05 Reference value :  1.46149e-05 Reference value :  1.46688e-05 Reference value :  1.47924e-05 Reference value :  1.48788e-05 Reference value :  1.49789e-05 Reference value :  1.50507e-05 Reference value :  1.51415e-05 Reference value :  1.52658e-05 Reference value :  1.53072e-05 Reference value :  1.54060e-05 Reference value :  1.54933e-05 Reference value :  1.56114e-05 Reference value :  1.56265e-05 Reference value :  1.57451e-05 Reference value :  1.57943e-05 Reference value :  1.59216e-05 Reference value :  1.59420e-05 Reference value :  1.59945e-05 Reference value :  1.60926e-05 Reference value :  1.62123e-05 Reference value :  1.62556e-05 Reference value :  1.63235e-05 Reference value :  1.64109e-05 Reference value :  1.64967e-05 Reference value :  1.65660e-05 Reference value :  1.65922e-05 Reference value :  1.67163e-05 Reference value :  1.67739e-05 Reference value :  1.68836e-05 Reference value :  1.69416e-05 Reference value :  1.70447e-05 Reference value :  1.71629e-05 Reference value :  1.72106e-05 Reference value :  1.73333e-05 Reference value :  1.74046e-05 Reference value :  1.75171e-05 Reference value :  1.75915e-05 Reference value :  1.76800e-05 Reference value :  1.78034e-05 Reference value :  1.78469e-05 Reference value :  1.79476e-05 Reference value :  1.80349e-05 Reference value :  1.81515e-05 Reference value :  1.81853e-05 Reference value :  1.83093e-05 Reference value :  1.83933e-05 Reference value :  1.84729e-05 Reference value :  1.85331e-05 Reference value :  1.86297e-05 Reference value :  1.87394e-05 Reference value :  1.87941e-05 Reference value :  1.89185e-05 Reference value :  1.89922e-05 Reference value :  1.90988e-05 Reference value :  1.91570e-05 Reference value :  1.92669e-05 Reference value :  1.93733e-05 Reference value :  1.94274e-05 Reference value :  1.95136e-05 Reference value :  1.95848e-05 Reference value :  1.96718e-05 Reference value :  1.97440e-05 Reference value :  1.98237e-05 Reference value :  1.99092e-05 Reference value :  2.00493e-05 Reference value :  2.00872e-05 Reference value :  2.02084e-05 Reference value :  2.02880e-05 Reference value :  2.03744e-05 Reference value :  2.03979e-05 Reference value :  2.05108e-05 Reference value :  2.05723e-05 Reference value :  2.06876e-05 Reference value :  2.07145e-05 Reference value :  2.08433e-05 Reference value :  2.09319e-05 Reference value :  2.10149e-05 Reference value :  2.10875e-05 Reference value :  2.11717e-05 Reference value :  2.13051e-05 Reference value :  2.13500e-05 Reference value :  2.14788e-05 Reference value :  2.15809e-05 Reference value :  2.16493e-05 Reference value :  2.17095e-05 Reference value :  2.18076e-05 Reference value :  2.19263e-05 Reference value :  2.19716e-05 Reference value :  2.20910e-05 Reference value :  2.21657e-05 Reference value :  2.22804e-05 Reference value :  2.23154e-05 Reference value :  2.24372e-05 Reference value :  2.25379e-05 Reference value :  2.26034e-05 Reference value :  2.27305e-05 Reference value :  2.28057e-05 Reference value :  2.29124e-05 Reference value :  2.29778e-05 Reference value :  2.30786e-05 Reference value :  2.32137e-05 Reference value :  2.32434e-05 Reference value :  2.33247e-05 Reference value :  2.34113e-05 Reference value :  2.35417e-05 Reference value :  2.35628e-05 Reference value :  2.36856e-05 Reference value :  2.37669e-05 Reference value :  2.38683e-05 Reference value :  2.39351e-05 Reference value :  2.40275e-05 Reference value :  2.41454e-05 Reference value :  2.41932e-05 Reference value :  2.43000e-05 Reference value :  2.43546e-05 Reference value :  2.44931e-05 Reference value :  2.45139e-05 Reference value :  2.46490e-05 Reference value :  2.47276e-05 Reference value :  2.48208e-05 Reference value :  2.48780e-05 Reference value :  2.49789e-05 Reference value :  2.50854e-05 Reference value :  2.51425e-05 Reference value :  2.52598e-05 Reference value :  2.53382e-05 Reference value :  2.54532e-05 Reference value :  2.55141e-05 Reference value :  2.56147e-05 Reference value :  2.57375e-05 Reference value :  2.57800e-05 Reference value :  2.58769e-05 Reference value :  2.59503e-05 Reference value :  2.60814e-05 Reference value :  2.61052e-05 Reference value :  2.62393e-05 Reference value :  2.63224e-05 Reference value :  2.64089e-05 Reference value :  2.64905e-05 Reference value :  2.65717e-05 Reference value :  2.67143e-05 Reference value :  2.67375e-05 Reference value :  2.68476e-05 Reference value :  2.69102e-05 Reference value :  2.70339e-05 Reference value :  2.70559e-05 Reference value :  2.71828e-05 Reference value :  2.72523e-05 Reference value :  2.73596e-05 Reference value :  2.74057e-05 Reference value :  2.75172e-05 Reference value :  2.76099e-05 Reference value :  2.76802e-05 Reference value :  2.77776e-05 Reference value :  2.78489e-05 Reference value :  2.79853e-05 Reference value :  2.80164e-05 Reference value :  2.81445e-05 Reference value :  2.82231e-05 Reference value :  2.83137e-05 Reference value :  2.83671e-05 Reference value :  2.84718e-05 Reference value :  2.85830e-05 Reference value :  2.86370e-05 Reference value :  2.87131e-05 Reference value :  2.87999e-05 Reference value :  2.89366e-05 Reference value :  2.89765e-05 Reference value :  2.91035e-05 Reference value :  2.92018e-05 Reference value :  2.92686e-05 Reference value :  2.93574e-05 Reference value :  2.94295e-05 Reference value :  2.95706e-05 Reference value :  2.95937e-05 Reference value :  2.97294e-05 Reference value :  2.98050e-05 Reference value :  2.98997e-05 Reference value :  2.99655e-05 Reference value :  3.00627e-05 Reference value :  3.01818e-05 Reference value :  3.02237e-05 Reference value :  3.03398e-05 Reference value :  3.04196e-05 Reference value :  3.05289e-05 Reference value :  3.05561e-05 Reference value :  3.06856e-05 Reference value :  3.07715e-05 Reference value :  3.08547e-05 Reference value :  3.09091e-05 Reference value :  3.10109e-05 Reference value :  3.10979e-05 Reference value :  3.11710e-05 Reference value :  3.12326e-05 Reference value :  3.13303e-05 Reference value :  3.14446e-05 Reference value :  3.14920e-05 Reference value :  3.15991e-05 Reference value :  3.16585e-05 Reference value :  3.17937e-05 Reference value :  3.18168e-05 Reference value :  3.19541e-05 Reference value :  3.20416e-05 Reference value :  3.21232e-05 Reference value :  3.21774e-05 Reference value :  3.22830e-05 Reference value :  3.24038e-05 Reference value :  3.24460e-05 Reference value :  3.25048e-05 Reference value :  3.26011e-05 Reference value :  3.27315e-05 Reference value :  3.27663e-05 Reference value :  3.28920e-05
No. of Data Rows : 40671

Total analysis time (seconds) = 100.426

Total elapsed time (seconds) = 100.487 

Total DRAM available = 23968.098 MB.
DRAM currently available = 1400.703 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.133 MB.

Shared ngspice pages =   10.168 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

