
Note: No compatibility mode selected!


Circuit: * letter scan stage_3: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.23246e-09

 Reference value :  9.92800e-08 Reference value :  2.49280e-07 Reference value :  3.72280e-07 Reference value :  5.21280e-07 Reference value :  6.65280e-07 Reference value :  8.11280e-07 Reference value :  9.40280e-07 Reference value :  1.01334e-06 Reference value :  1.10023e-06 Reference value :  1.17738e-06 Reference value :  1.31638e-06 Reference value :  1.34336e-06 Reference value :  1.47759e-06 Reference value :  1.55465e-06 Reference value :  1.64833e-06 Reference value :  1.73963e-06 Reference value :  1.81229e-06 Reference value :  1.95440e-06 Reference value :  1.98664e-06 Reference value :  2.11984e-06 Reference value :  2.22525e-06 Reference value :  2.28334e-06 Reference value :  2.39562e-06 Reference value :  2.47610e-06 Reference value :  2.59712e-06 Reference value :  2.67750e-06 Reference value :  2.76426e-06 Reference value :  2.90858e-06 Reference value :  2.93172e-06 Reference value :  3.05848e-06 Reference value :  3.13135e-06 Reference value :  3.23346e-06 Reference value :  3.27390e-06 Reference value :  3.39215e-06 Reference value :  3.51020e-06 Reference value :  3.56027e-06 Reference value :  3.70007e-06 Reference value :  3.80098e-06 Reference value :  3.87350e-06 Reference value :  4.00839e-06 Reference value :  4.10001e-06 Reference value :  4.18836e-06 Reference value :  4.26772e-06 Reference value :  4.35078e-06 Reference value :  4.49421e-06 Reference value :  4.52234e-06 Reference value :  4.65452e-06 Reference value :  4.75699e-06 Reference value :  4.82538e-06 Reference value :  4.94016e-06 Reference value :  5.01494e-06 Reference value :  5.13464e-06 Reference value :  5.18007e-06 Reference value :  5.29794e-06 Reference value :  5.41824e-06 Reference value :  5.46369e-06 Reference value :  5.58536e-06 Reference value :  5.65361e-06 Reference value :  5.77125e-06 Reference value :  5.83963e-06 Reference value :  5.93609e-06 Reference value :  6.07578e-06 Reference value :  6.11699e-06 Reference value :  6.23754e-06 Reference value :  6.29048e-06 Reference value :  6.40550e-06 Reference value :  6.42821e-06 Reference value :  6.55763e-06 Reference value :  6.64808e-06 Reference value :  6.72755e-06 Reference value :  6.79784e-06 Reference value :  6.88681e-06 Reference value :  6.99622e-06 Reference value :  7.05119e-06 Reference value :  7.14813e-06 Reference value :  7.20626e-06 Reference value :  7.32261e-06 Reference value :  7.36368e-06 Reference value :  7.45668e-06 Reference value :  7.52874e-06 Reference value :  7.66174e-06 Reference value :  7.69234e-06 Reference value :  7.78714e-06 Reference value :  7.85543e-06 Reference value :  7.98581e-06 Reference value :  8.00534e-06 Reference value :  8.06515e-06 Reference value :  8.15665e-06 Reference value :  8.27417e-06 Reference value :  8.31595e-06 Reference value :  8.33266e-06 Reference value :  8.44766e-06 Reference value :  8.52246e-06 Reference value :  8.62847e-06 Reference value :  8.68676e-06 Reference value :  8.78449e-06 Reference value :  8.86933e-06 Reference value :  8.95021e-06 Reference value :  9.00518e-06 Reference value :  9.10915e-06 Reference value :  9.21590e-06 Reference value :  9.27242e-06 Reference value :  9.39248e-06 Reference value :  9.46288e-06 Reference value :  9.57662e-06 Reference value :  9.62088e-06 Reference value :  9.73363e-06 Reference value :  9.84005e-06 Reference value :  9.90535e-06 Reference value :  1.00251e-05 Reference value :  1.01023e-05 Reference value :  1.02114e-05 Reference value :  1.02410e-05 Reference value :  1.03671e-05 Reference value :  1.04407e-05 Reference value :  1.05341e-05 Reference value :  1.05768e-05 Reference value :  1.06926e-05 Reference value :  1.07772e-05 Reference value :  1.08519e-05 Reference value :  1.08962e-05 Reference value :  1.10109e-05 Reference value :  1.11238e-05 Reference value :  1.11760e-05 Reference value :  1.13044e-05 Reference value :  1.13872e-05 Reference value :  1.14844e-05 Reference value :  1.15490e-05 Reference value :  1.16477e-05 Reference value :  1.17702e-05 Reference value :  1.18134e-05 Reference value :  1.19384e-05 Reference value :  1.19770e-05 Reference value :  1.20910e-05 Reference value :  1.21300e-05 Reference value :  1.22448e-05 Reference value :  1.23332e-05 Reference value :  1.24393e-05 Reference value :  1.25274e-05 Reference value :  1.26058e-05 Reference value :  1.27476e-05 Reference value :  1.28125e-05 Reference value :  1.29182e-05 Reference value :  1.30469e-05 Reference value :  1.30835e-05 Reference value :  1.31762e-05 Reference value :  1.32534e-05 Reference value :  1.33833e-05 Reference value :  1.34049e-05 Reference value :  1.35398e-05 Reference value :  1.36259e-05 Reference value :  1.37117e-05 Reference value :  1.38111e-05 Reference value :  1.38828e-05 Reference value :  1.40179e-05 Reference value :  1.40468e-05 Reference value :  1.41766e-05 Reference value :  1.42742e-05 Reference value :  1.43485e-05 Reference value :  1.44419e-05 Reference value :  1.45121e-05 Reference value :  1.46522e-05 Reference value :  1.46976e-05 Reference value :  1.48204e-05 Reference value :  1.49316e-05 Reference value :  1.49856e-05 Reference value :  1.51128e-05 Reference value :  1.51890e-05 Reference value :  1.52961e-05 Reference value :  1.53390e-05 Reference value :  1.54557e-05 Reference value :  1.55573e-05 Reference value :  1.56175e-05 Reference value :  1.56661e-05 Reference value :  1.57728e-05 Reference value :  1.58683e-05 Reference value :  1.59352e-05 Reference value :  1.59629e-05 Reference value :  1.60814e-05 Reference value :  1.61583e-05 Reference value :  1.62504e-05 Reference value :  1.62805e-05 Reference value :  1.64015e-05 Reference value :  1.64367e-05 Reference value :  1.65576e-05 Reference value :  1.65848e-05 Reference value :  1.67143e-05 Reference value :  1.67579e-05 Reference value :  1.68781e-05 Reference value :  1.69186e-05 Reference value :  1.70411e-05 Reference value :  1.71379e-05 Reference value :  1.72074e-05 Reference value :  1.73213e-05 Reference value :  1.73936e-05 Reference value :  1.75166e-05 Reference value :  1.75844e-05 Reference value :  1.76793e-05 Reference value :  1.77965e-05 Reference value :  1.78462e-05 Reference value :  1.79476e-05 Reference value :  1.80279e-05 Reference value :  1.81481e-05 Reference value :  1.81682e-05 Reference value :  1.82993e-05 Reference value :  1.83583e-05 Reference value :  1.84690e-05 Reference value :  1.85001e-05 Reference value :  1.86193e-05 Reference value :  1.86954e-05 Reference value :  1.87871e-05 Reference value :  1.88625e-05 Reference value :  1.89508e-05 Reference value :  1.90751e-05 Reference value :  1.91196e-05 Reference value :  1.92560e-05 Reference value :  1.93111e-05 Reference value :  1.94203e-05 Reference value :  1.94688e-05 Reference value :  1.95818e-05 Reference value :  1.96663e-05 Reference value :  1.97414e-05 Reference value :  1.97997e-05 Reference value :  1.99013e-05 Reference value :  2.00242e-05 Reference value :  2.00677e-05 Reference value :  2.01932e-05 Reference value :  2.02430e-05 Reference value :  2.03659e-05 Reference value :  2.03895e-05 Reference value :  2.04624e-05 Reference value :  2.05394e-05 Reference value :  2.06672e-05 Reference value :  2.07028e-05 Reference value :  2.08134e-05 Reference value :  2.08877e-05 Reference value :  2.10082e-05 Reference value :  2.10454e-05 Reference value :  2.11617e-05 Reference value :  2.12626e-05 Reference value :  2.13319e-05 Reference value :  2.14400e-05 Reference value :  2.14999e-05 Reference value :  2.16269e-05 Reference value :  2.16578e-05 Reference value :  2.17639e-05 Reference value :  2.18462e-05 Reference value :  2.19601e-05 Reference value :  2.20074e-05 Reference value :  2.21233e-05 Reference value :  2.22320e-05 Reference value :  2.22876e-05 Reference value :  2.23674e-05 Reference value :  2.24446e-05 Reference value :  2.25799e-05 Reference value :  2.26105e-05 Reference value :  2.27477e-05 Reference value :  2.28287e-05 Reference value :  2.29155e-05 Reference value :  2.30068e-05 Reference value :  2.30917e-05 Reference value :  2.32249e-05 Reference value :  2.32483e-05 Reference value :  2.33477e-05 Reference value :  2.34273e-05 Reference value :  2.35493e-05 Reference value :  2.35669e-05 Reference value :  2.37006e-05 Reference value :  2.37980e-05 Reference value :  2.38700e-05 Reference value :  2.39478e-05 Reference value :  2.40292e-05 Reference value :  2.41206e-05 Reference value :  2.41863e-05 Reference value :  2.42620e-05 Reference value :  2.43478e-05 Reference value :  2.44685e-05 Reference value :  2.45113e-05 Reference value :  2.46152e-05 Reference value :  2.46876e-05 Reference value :  2.48115e-05 Reference value :  2.48329e-05 Reference value :  2.49450e-05 Reference value :  2.50053e-05 Reference value :  2.51296e-05 Reference value :  2.51802e-05 Reference value :  2.52960e-05 Reference value :  2.53924e-05 Reference value :  2.54601e-05 Reference value :  2.55633e-05 Reference value :  2.56320e-05 Reference value :  2.57626e-05 Reference value :  2.57850e-05 Reference value :  2.59058e-05 Reference value :  2.59733e-05 Reference value :  2.60882e-05 Reference value :  2.61379e-05 Reference value :  2.62492e-05 Reference value :  2.63524e-05 Reference value :  2.64129e-05 Reference value :  2.65174e-05 Reference value :  2.65823e-05 Reference value :  2.67143e-05 Reference value :  2.67379e-05 Reference value :  2.68730e-05 Reference value :  2.69412e-05 Reference value :  2.70415e-05 Reference value :  2.70878e-05 Reference value :  2.72023e-05 Reference value :  2.73083e-05 Reference value :  2.73653e-05 Reference value :  2.74477e-05 Reference value :  2.75260e-05 Reference value :  2.76667e-05 Reference value :  2.77036e-05 Reference value :  2.78274e-05 Reference value :  2.79119e-05 Reference value :  2.79947e-05 Reference value :  2.80636e-05 Reference value :  2.81578e-05 Reference value :  2.82842e-05 Reference value :  2.83214e-05 Reference value :  2.84251e-05 Reference value :  2.84931e-05 Reference value :  2.86222e-05 Reference value :  2.86419e-05 Reference value :  2.87470e-05 Reference value :  2.88219e-05 Reference value :  2.89447e-05 Reference value :  2.90025e-05 Reference value :  2.91059e-05 Reference value :  2.92069e-05 Reference value :  2.92701e-05 Reference value :  2.93656e-05 Reference value :  2.94330e-05 Reference value :  2.95720e-05 Reference value :  2.95961e-05 Reference value :  2.97308e-05 Reference value :  2.98018e-05 Reference value :  2.98984e-05 Reference value :  2.99444e-05 Reference value :  3.00587e-05 Reference value :  3.01590e-05 Reference value :  3.02213e-05 Reference value :  3.03146e-05 Reference value :  3.03818e-05 Reference value :  3.05136e-05 Reference value :  3.05425e-05 Reference value :  3.06441e-05 Reference value :  3.07205e-05 Reference value :  3.08433e-05 Reference value :  3.08641e-05 Reference value :  3.09881e-05 Reference value :  3.10579e-05 Reference value :  3.11684e-05 Reference value :  3.12046e-05 Reference value :  3.13216e-05 Reference value :  3.14056e-05 Reference value :  3.14897e-05 Reference value :  3.15762e-05 Reference value :  3.16502e-05 Reference value :  3.17805e-05 Reference value :  3.18138e-05 Reference value :  3.19439e-05 Reference value :  3.20235e-05 Reference value :  3.21221e-05 Reference value :  3.21679e-05 Reference value :  3.22804e-05 Reference value :  3.23808e-05 Reference value :  3.24437e-05 Reference value :  3.25105e-05 Reference value :  3.26008e-05 Reference value :  3.27206e-05 Reference value :  3.27682e-05 Reference value :  3.29051e-05
No. of Data Rows : 40684

Total analysis time (seconds) = 101.602

Total elapsed time (seconds) = 101.655 

Total DRAM available = 23968.098 MB.
DRAM currently available = 1322.730 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.133 MB.

Shared ngspice pages =   10.168 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

