
Note: No compatibility mode selected!


Circuit: * ishi core vsync_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.00280e-07 Reference value :  2.65280e-07 Reference value :  4.42280e-07 Reference value :  6.13280e-07 Reference value :  7.98280e-07 Reference value :  9.45280e-07 Reference value :  1.01579e-06 Reference value :  1.11405e-06 Reference value :  1.21171e-06 Reference value :  1.32688e-06 Reference value :  1.42166e-06 Reference value :  1.52941e-06 Reference value :  1.64817e-06 Reference value :  1.69976e-06 Reference value :  1.80711e-06 Reference value :  1.94277e-06 Reference value :  1.97267e-06 Reference value :  2.06376e-06 Reference value :  2.17383e-06 Reference value :  2.28017e-06 Reference value :  2.37335e-06 Reference value :  2.45926e-06 Reference value :  2.59797e-06 Reference value :  2.68749e-06 Reference value :  2.79424e-06 Reference value :  2.91450e-06 Reference value :  2.99316e-06 Reference value :  3.08042e-06 Reference value :  3.22429e-06 Reference value :  3.25384e-06 Reference value :  3.39097e-06 Reference value :  3.49937e-06 Reference value :  3.56433e-06 Reference value :  3.69997e-06 Reference value :  3.81497e-06 Reference value :  3.87538e-06 Reference value :  4.01790e-06 Reference value :  4.13004e-06 Reference value :  4.19468e-06 Reference value :  4.27855e-06 Reference value :  4.37693e-06 Reference value :  4.50324e-06 Reference value :  4.57864e-06 Reference value :  4.68182e-06 Reference value :  4.81894e-06 Reference value :  4.92480e-06 Reference value :  5.02781e-06 Reference value :  5.14042e-06 Reference value :  5.25579e-06 Reference value :  5.35829e-06 Reference value :  5.45864e-06 Reference value :  5.56716e-06 Reference value :  5.66859e-06 Reference value :  5.77672e-06 Reference value :  5.89199e-06 Reference value :  6.00479e-06 Reference value :  6.09529e-06 Reference value :  6.23813e-06 Reference value :  6.35107e-06 Reference value :  6.41970e-06 Reference value :  6.56097e-06 Reference value :  6.68897e-06 Reference value :  6.73676e-06 Reference value :  6.87502e-06 Reference value :  6.98770e-06 Reference value :  7.05169e-06 Reference value :  7.19112e-06 Reference value :  7.30562e-06 Reference value :  7.37367e-06 Reference value :  7.51722e-06 Reference value :  7.64058e-06 Reference value :  7.69160e-06 Reference value :  7.83542e-06 Reference value :  7.96909e-06 Reference value :  8.00861e-06 Reference value :  8.15323e-06 Reference value :  8.27872e-06 Reference value :  8.32457e-06 Reference value :  8.46405e-06 Reference value :  8.59448e-06 Reference value :  8.65537e-06 Reference value :  8.79037e-06 Reference value :  8.93533e-06 Reference value :  8.97736e-06 Reference value :  9.10522e-06 Reference value :  9.22378e-06 Reference value :  9.27640e-06 Reference value :  9.41486e-06 Reference value :  9.53511e-06 Reference value :  9.59124e-06 Reference value :  9.71772e-06 Reference value :  9.82634e-06 Reference value :  9.90417e-06 Reference value :  1.00353e-05 Reference value :  1.01232e-05 Reference value :  1.02199e-05 Reference value :  1.02990e-05 Reference value :  1.03985e-05 Reference value :  1.05339e-05 Reference value :  1.06164e-05 Reference value :  1.07094e-05 Reference value :  1.08499e-05 Reference value :  1.09170e-05 Reference value :  1.10242e-05 Reference value :  1.11669e-05 Reference value :  1.12573e-05 Reference value :  1.13470e-05 Reference value :  1.14857e-05 Reference value :  1.15723e-05 Reference value :  1.16801e-05 Reference value :  1.18049e-05 Reference value :  1.18846e-05 Reference value :  1.19830e-05 Reference value :  1.21188e-05 Reference value :  1.21834e-05 Reference value :  1.22916e-05 Reference value :  1.24356e-05 Reference value :  1.25260e-05 Reference value :  1.26269e-05 Reference value :  1.27559e-05 Reference value :  1.28588e-05 Reference value :  1.29658e-05 Reference value :  1.30767e-05 Reference value :  1.31770e-05 Reference value :  1.32568e-05 Reference value :  1.33893e-05 Reference value :  1.34438e-05 Reference value :  1.35564e-05 Reference value :  1.37000e-05 Reference value :  1.37542e-05 Reference value :  1.38700e-05 Reference value :  1.40045e-05 Reference value :  1.40605e-05 Reference value :  1.41863e-05 Reference value :  1.43221e-05 Reference value :  1.43565e-05 Reference value :  1.44795e-05 Reference value :  1.45659e-05 Reference value :  1.46635e-05 Reference value :  1.47425e-05 Reference value :  1.48426e-05 Reference value :  1.49769e-05 Reference value :  1.50745e-05 Reference value :  1.51750e-05 Reference value :  1.52965e-05 Reference value :  1.54002e-05 Reference value :  1.54979e-05 Reference value :  1.56141e-05 Reference value :  1.56947e-05 Reference value :  1.57784e-05 Reference value :  1.59215e-05 Reference value :  1.59733e-05 Reference value :  1.60936e-05 Reference value :  1.62381e-05 Reference value :  1.62912e-05 Reference value :  1.64116e-05 Reference value :  1.65562e-05 Reference value :  1.66114e-05 Reference value :  1.67280e-05 Reference value :  1.68730e-05 Reference value :  1.68977e-05 Reference value :  1.70370e-05 Reference value :  1.71537e-05 Reference value :  1.72111e-05 Reference value :  1.73322e-05 Reference value :  1.74295e-05 Reference value :  1.75229e-05 Reference value :  1.76337e-05 Reference value :  1.77310e-05 Reference value :  1.78394e-05 Reference value :  1.79529e-05 Reference value :  1.80505e-05 Reference value :  1.81574e-05 Reference value :  1.82695e-05 Reference value :  1.83553e-05 Reference value :  1.84713e-05 Reference value :  1.85633e-05 Reference value :  1.86596e-05 Reference value :  1.87870e-05 Reference value :  1.88769e-05 Reference value :  1.89805e-05 Reference value :  1.91057e-05 Reference value :  1.92074e-05 Reference value :  1.93122e-05 Reference value :  1.94248e-05 Reference value :  1.95093e-05 Reference value :  1.96032e-05 Reference value :  1.97359e-05 Reference value :  1.97813e-05 Reference value :  1.99040e-05 Reference value :  2.00478e-05 Reference value :  2.01080e-05 Reference value :  2.02208e-05 Reference value :  2.03653e-05 Reference value :  2.04233e-05 Reference value :  2.05398e-05 Reference value :  2.06846e-05 Reference value :  2.07381e-05 Reference value :  2.08553e-05 Reference value :  2.09949e-05 Reference value :  2.10361e-05 Reference value :  2.11711e-05 Reference value :  2.13139e-05 Reference value :  2.13707e-05 Reference value :  2.14909e-05 Reference value :  2.16358e-05 Reference value :  2.16941e-05 Reference value :  2.18100e-05 Reference value :  2.19545e-05 Reference value :  2.19933e-05 Reference value :  2.21234e-05 Reference value :  2.22640e-05 Reference value :  2.22929e-05 Reference value :  2.24317e-05 Reference value :  2.25557e-05 Reference value :  2.26148e-05 Reference value :  2.27554e-05 Reference value :  2.28796e-05 Reference value :  2.29270e-05 Reference value :  2.30666e-05 Reference value :  2.31876e-05 Reference value :  2.32435e-05 Reference value :  2.33821e-05 Reference value :  2.34786e-05 Reference value :  2.35578e-05 Reference value :  2.36616e-05 Reference value :  2.37568e-05 Reference value :  2.38692e-05 Reference value :  2.39677e-05 Reference value :  2.40644e-05 Reference value :  2.41858e-05 Reference value :  2.42875e-05 Reference value :  2.43849e-05 Reference value :  2.45034e-05 Reference value :  2.45327e-05 Reference value :  2.46624e-05 Reference value :  2.47998e-05 Reference value :  2.48336e-05 Reference value :  2.49686e-05 Reference value :  2.50737e-05 Reference value :  2.51461e-05 Reference value :  2.52888e-05 Reference value :  2.54127e-05 Reference value :  2.54684e-05 Reference value :  2.56109e-05 Reference value :  2.57402e-05 Reference value :  2.57855e-05 Reference value :  2.59233e-05 Reference value :  2.60367e-05 Reference value :  2.60989e-05 Reference value :  2.62340e-05 Reference value :  2.63315e-05 Reference value :  2.64130e-05 Reference value :  2.65556e-05 Reference value :  2.66551e-05 Reference value :  2.67315e-05 Reference value :  2.68642e-05 Reference value :  2.69674e-05 Reference value :  2.70500e-05 Reference value :  2.71737e-05 Reference value :  2.72644e-05 Reference value :  2.73636e-05 Reference value :  2.74588e-05 Reference value :  2.75574e-05 Reference value :  2.76779e-05 Reference value :  2.77786e-05 Reference value :  2.78747e-05 Reference value :  2.79958e-05 Reference value :  2.80887e-05 Reference value :  2.81910e-05 Reference value :  2.83124e-05 Reference value :  2.83963e-05 Reference value :  2.84831e-05 Reference value :  2.86260e-05 Reference value :  2.86753e-05 Reference value :  2.87938e-05 Reference value :  2.89385e-05 Reference value :  2.90136e-05 Reference value :  2.91172e-05 Reference value :  2.92603e-05 Reference value :  2.93362e-05 Reference value :  2.94459e-05 Reference value :  2.95809e-05 Reference value :  2.96408e-05 Reference value :  2.97471e-05 Reference value :  2.98935e-05 Reference value :  2.99163e-05 Reference value :  3.00553e-05 Reference value :  3.01848e-05 Reference value :  3.02463e-05 Reference value :  3.03777e-05 Reference value :  3.05161e-05 Reference value :  3.05555e-05 Reference value :  3.06921e-05 Reference value :  3.08226e-05 Reference value :  3.08638e-05 Reference value :  3.10011e-05 Reference value :  3.11012e-05 Reference value :  3.11767e-05 Reference value :  3.13000e-05 Reference value :  3.14053e-05 Reference value :  3.14905e-05 Reference value :  3.15937e-05 Reference value :  3.16855e-05 Reference value :  3.18056e-05 Reference value :  3.18552e-05 Reference value :  3.19668e-05 Reference value :  3.20943e-05 Reference value :  3.21347e-05 Reference value :  3.22780e-05 Reference value :  3.23993e-05 Reference value :  3.24507e-05 Reference value :  3.25944e-05 Reference value :  3.27205e-05 Reference value :  3.27722e-05 Reference value :  3.29135e-05 Reference value :  3.30417e-05 Reference value :  3.31036e-05 Reference value :  3.32355e-05 Reference value :  3.33802e-05 Reference value :  3.34088e-05 Reference value :  3.35410e-05 Reference value :  3.36348e-05 Reference value :  3.37131e-05 Reference value :  3.37718e-05 Reference value :  3.38737e-05 Reference value :  3.40204e-05 Reference value :  3.40863e-05 Reference value :  3.41894e-05 Reference value :  3.43365e-05 Reference value :  3.43965e-05 Reference value :  3.45103e-05 Reference value :  3.46578e-05 Reference value :  3.46952e-05 Reference value :  3.48198e-05 Reference value :  3.48770e-05 Reference value :  3.49812e-05 Reference value :  3.50748e-05 Reference value :  3.51651e-05 Reference value :  3.52951e-05 Reference value :  3.53777e-05 Reference value :  3.54774e-05 Reference value :  3.56118e-05 Reference value :  3.56795e-05 Reference value :  3.57900e-05 Reference value :  3.59227e-05 Reference value :  3.59505e-05 Reference value :  3.60871e-05 Reference value :  3.61952e-05 Reference value :  3.62563e-05 Reference value :  3.63736e-05 Reference value :  3.64412e-05 Reference value :  3.65649e-05 Reference value :  3.66462e-05 Reference value :  3.67368e-05 Reference value :  3.68753e-05 Reference value :  3.69460e-05 Reference value :  3.70473e-05 Reference value :  3.71928e-05 Reference value :  3.72281e-05 Reference value :  3.73594e-05 Reference value :  3.74548e-05 Reference value :  3.75239e-05 Reference value :  3.76202e-05 Reference value :  3.77259e-05 Reference value :  3.78367e-05 Reference value :  3.79335e-05 Reference value :  3.80251e-05 Reference value :  3.81511e-05 Reference value :  3.82265e-05 Reference value :  3.83180e-05 Reference value :  3.84609e-05 Reference value :  3.84992e-05 Reference value :  3.86297e-05 Reference value :  3.87497e-05 Reference value :  3.87971e-05 Reference value :  3.89235e-05 Reference value :  3.90056e-05 Reference value :  3.91095e-05 Reference value :  3.92354e-05 Reference value :  3.93279e-05 Reference value :  3.94264e-05 Reference value :  3.95202e-05 Reference value :  3.95968e-05 Reference value :  3.97354e-05 Reference value :  3.97738e-05 Reference value :  3.98993e-05 Reference value :  3.99927e-05 Reference value :  4.00662e-05 Reference value :  4.01797e-05 Reference value :  4.02875e-05 Reference value :  4.03791e-05 Reference value :  4.05174e-05 Reference value :  4.05934e-05 Reference value :  4.06974e-05 Reference value :  4.07925e-05 Reference value :  4.08978e-05 Reference value :  4.10122e-05 Reference value :  4.10925e-05 Reference value :  4.11803e-05 Reference value :  4.13252e-05 Reference value :  4.13699e-05 Reference value :  4.14899e-05 Reference value :  4.16352e-05 Reference value :  4.17076e-05 Reference value :  4.18122e-05 Reference value :  4.19588e-05 Reference value :  4.20243e-05 Reference value :  4.21305e-05 Reference value :  4.22769e-05 Reference value :  4.23509e-05 Reference value :  4.24504e-05 Reference value :  4.25949e-05 Reference value :  4.26696e-05 Reference value :  4.27792e-05 Reference value :  4.29142e-05 Reference value :  4.30040e-05 Reference value :  4.31125e-05 Reference value :  4.32344e-05 Reference value :  4.33391e-05 Reference value :  4.34415e-05 Reference value :  4.35531e-05 Reference value :  4.36456e-05 Reference value :  4.37479e-05 Reference value :  4.38688e-05 Reference value :  4.39534e-05 Reference value :  4.40651e-05 Reference value :  4.41864e-05 Reference value :  4.43070e-05 Reference value :  4.44099e-05 Reference value :  4.45079e-05 Reference value :  4.46508e-05 Reference value :  4.47610e-05 Reference value :  4.48299e-05 Reference value :  4.49703e-05 Reference value :  4.50841e-05 Reference value :  4.51473e-05 Reference value :  4.52877e-05 Reference value :  4.54078e-05 Reference value :  4.54730e-05 Reference value :  4.56132e-05 Reference value :  4.57469e-05 Reference value :  4.58095e-05 Reference value :  4.59348e-05 Reference value :  4.60803e-05 Reference value :  4.61092e-05 Reference value :  4.62491e-05 Reference value :  4.63770e-05 Reference value :  4.64201e-05 Reference value :  4.65617e-05 Reference value :  4.66879e-05 Reference value :  4.67547e-05 Reference value :  4.68859e-05 Reference value :  4.70312e-05 Reference value :  4.70833e-05 Reference value :  4.72059e-05 Reference value :  4.73513e-05 Reference value :  4.74097e-05 Reference value :  4.75228e-05 Reference value :  4.76679e-05 Reference value :  4.77293e-05 Reference value :  4.78420e-05 Reference value :  4.79893e-05 Reference value :  4.80732e-05 Reference value :  4.81818e-05 Reference value :  4.83124e-05 Reference value :  4.84144e-05 Reference value :  4.85149e-05 Reference value :  4.86317e-05 Reference value :  4.87199e-05 Reference value :  4.88212e-05 Reference value :  4.89477e-05 Reference value :  4.90189e-05 Reference value :  4.91138e-05 Reference value :  4.92611e-05 Reference value :  4.93320e-05 Reference value :  4.94407e-05 Reference value :  4.95808e-05 Reference value :  4.96740e-05 Reference value :  4.97746e-05 Reference value :  4.99001e-05 Reference value :  4.99975e-05 Reference value :  5.00964e-05 Reference value :  5.02176e-05 Reference value :  5.03111e-05 Reference value :  5.04136e-05 Reference value :  5.05352e-05 Reference value :  5.06526e-05 Reference value :  5.07603e-05 Reference value :  5.08573e-05 Reference value :  5.10000e-05 Reference value :  5.11083e-05 Reference value :  5.11788e-05 Reference value :  5.13161e-05 Reference value :  5.14199e-05 Reference value :  5.14948e-05 Reference value :  5.16243e-05 Reference value :  5.17391e-05 Reference value :  5.18126e-05 Reference value :  5.19581e-05 Reference value :  5.20860e-05 Reference value :  5.21444e-05 Reference value :  5.22820e-05 Reference value :  5.24286e-05 Reference value :  5.24781e-05 Reference value :  5.26013e-05 Reference value :  5.27461e-05 Reference value :  5.27931e-05 Reference value :  5.29204e-05 Reference value :  5.30656e-05 Reference value :  5.31448e-05 Reference value :  5.32488e-05 Reference value :  5.33897e-05 Reference value :  5.34821e-05 Reference value :  5.35949e-05 Reference value :  5.37117e-05 Reference value :  5.38023e-05 Reference value :  5.39028e-05 Reference value :  5.40270e-05 Reference value :  5.41057e-05 Reference value :  5.42071e-05 Reference value :  5.43428e-05 Reference value :  5.44460e-05 Reference value :  5.45467e-05 Reference value :  5.46632e-05 Reference value :  5.47734e-05 Reference value :  5.48764e-05 Reference value :  5.49825e-05 Reference value :  5.50938e-05 Reference value :  5.51908e-05 Reference value :  5.53005e-05 Reference value :  5.53886e-05 Reference value :  5.54910e-05 Reference value :  5.56143e-05 Reference value :  5.57182e-05 Reference value :  5.58269e-05 Reference value :  5.59347e-05 Reference value :  5.60636e-05 Reference value :  5.61735e-05 Reference value :  5.62543e-05 Reference value :  5.63337e-05 Reference value :  5.64442e-05 Reference value :  5.65673e-05 Reference value :  5.66320e-05 Reference value :  5.67371e-05 Reference value :  5.68817e-05 Reference value :  5.69840e-05 Reference value :  5.70917e-05 Reference value :  5.72045e-05 Reference value :  5.73259e-05 Reference value :  5.74333e-05 Reference value :  5.75235e-05 Reference value :  5.76516e-05 Reference value :  5.77487e-05 Reference value :  5.78422e-05 Reference value :  5.79621e-05 Reference value :  5.80687e-05 Reference value :  5.81580e-05 Reference value :  5.82957e-05 Reference value :  5.83962e-05 Reference value :  5.84788e-05 Reference value :  5.86205e-05 Reference value :  5.87316e-05 Reference value :  5.87970e-05 Reference value :  5.89327e-05 Reference value :  5.90371e-05 Reference value :  5.91144e-05 Reference value :  5.92534e-05 Reference value :  5.93574e-05 Reference value :  5.94324e-05 Reference value :  5.95734e-05 Reference value :  5.96877e-05 Reference value :  5.97514e-05 Reference value :  5.98909e-05 Reference value :  6.00170e-05 Reference value :  6.00694e-05 Reference value :  6.02094e-05 Reference value :  6.03272e-05 Reference value :  6.03860e-05 Reference value :  6.05251e-05 Reference value :  6.06450e-05 Reference value :  6.07136e-05 Reference value :  6.08532e-05 Reference value :  6.09982e-05 Reference value :  6.10532e-05 Reference value :  6.11751e-05 Reference value :  6.13213e-05 Reference value :  6.13689e-05 Reference value :  6.14910e-05 Reference value :  6.16369e-05 Reference value :  6.16602e-05 Reference value :  6.17967e-05 Reference value :  6.19285e-05 Reference value :  6.19974e-05 Reference value :  6.21259e-05 Reference value :  6.22718e-05 Reference value :  6.23306e-05 Reference value :  6.24451e-05 Reference value :  6.25918e-05 Reference value :  6.26550e-05 Reference value :  6.27629e-05 Reference value :  6.29105e-05 Reference value :  6.29741e-05 Reference value :  6.30853e-05 Reference value :  6.32299e-05 Reference value :  6.33107e-05 Reference value :  6.34126e-05 Reference value :  6.35492e-05 Reference value :  6.36112e-05 Reference value :  6.37155e-05 Reference value :  6.38629e-05 Reference value :  6.39170e-05 Reference value :  6.40309e-05 Reference value :  6.41780e-05 Reference value :  6.42223e-05 Reference value :  6.43475e-05 Reference value :  6.44938e-05 Reference value :  6.45602e-05 Reference value :  6.46698e-05 Reference value :  6.48165e-05 Reference value :  6.49096e-05 Reference value :  6.50214e-05 Reference value :  6.51391e-05 Reference value :  6.51753e-05 Reference value :  6.52989e-05 Reference value :  6.54354e-05 Reference value :  6.54647e-05 Reference value :  6.55795e-05 Reference value :  6.56823e-05 Reference value :  6.57776e-05 Reference value :  6.59135e-05 Reference value :  6.60152e-05 Reference value :  6.60965e-05 Reference value :  6.62279e-05 Reference value :  6.63225e-05 Reference value :  6.64125e-05 Reference value :  6.65244e-05 Reference value :  6.66092e-05 Reference value :  6.67260e-05 Reference value :  6.68243e-05 Reference value :  6.69382e-05 Reference value :  6.70460e-05 Reference value :  6.71798e-05 Reference value :  6.72884e-05 Reference value :  6.73679e-05 Reference value :  6.75101e-05 Reference value :  6.76371e-05 Reference value :  6.76895e-05 Reference value :  6.78147e-05
No. of Data Rows : 83373

Total analysis time (seconds) = 157.744

Total elapsed time (seconds) = 157.806 

Total DRAM available = 23968.098 MB.
DRAM currently available = 2389.730 MB.
Maximum ngspice program size =   91.855 MB.
Current ngspice program size =   24.824 MB.

Shared ngspice pages =   10.230 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.887 MB.

