
Note: No compatibility mode selected!


Circuit: * ishi core upper_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.16280e-07 Reference value :  2.92280e-07 Reference value :  4.74280e-07 Reference value :  6.51280e-07 Reference value :  8.25280e-07 Reference value :  1.00127e-06 Reference value :  1.05122e-06 Reference value :  1.17453e-06 Reference value :  1.31955e-06 Reference value :  1.40201e-06 Reference value :  1.50951e-06 Reference value :  1.64531e-06 Reference value :  1.73474e-06 Reference value :  1.84419e-06 Reference value :  1.96362e-06 Reference value :  2.06558e-06 Reference value :  2.17979e-06 Reference value :  2.28499e-06 Reference value :  2.42767e-06 Reference value :  2.54862e-06 Reference value :  2.62761e-06 Reference value :  2.75739e-06 Reference value :  2.90499e-06 Reference value :  2.93157e-06 Reference value :  3.05705e-06 Reference value :  3.16022e-06 Reference value :  3.24102e-06 Reference value :  3.35836e-06 Reference value :  3.45970e-06 Reference value :  3.55482e-06 Reference value :  3.69844e-06 Reference value :  3.80415e-06 Reference value :  3.87908e-06 Reference value :  4.02520e-06 Reference value :  4.15022e-06 Reference value :  4.19936e-06 Reference value :  4.34033e-06 Reference value :  4.46410e-06 Reference value :  4.51773e-06 Reference value :  4.66015e-06 Reference value :  4.79047e-06 Reference value :  4.84354e-06 Reference value :  4.97960e-06 Reference value :  5.11198e-06 Reference value :  5.15729e-06 Reference value :  5.29507e-06 Reference value :  5.40817e-06 Reference value :  5.46456e-06 Reference value :  5.58886e-06 Reference value :  5.68838e-06 Reference value :  5.77936e-06 Reference value :  5.89277e-06 Reference value :  5.99705e-06 Reference value :  6.09412e-06 Reference value :  6.23157e-06 Reference value :  6.32964e-06 Reference value :  6.41440e-06 Reference value :  6.51928e-06 Reference value :  6.62012e-06 Reference value :  6.72727e-06 Reference value :  6.81809e-06 Reference value :  6.91123e-06 Reference value :  7.04186e-06 Reference value :  7.12568e-06 Reference value :  7.23146e-06 Reference value :  7.35888e-06 Reference value :  7.46602e-06 Reference value :  7.56999e-06 Reference value :  7.68143e-06 Reference value :  7.76511e-06 Reference value :  7.86426e-06 Reference value :  7.99348e-06 Reference value :  8.02756e-06 Reference value :  8.15578e-06 Reference value :  8.29716e-06 Reference value :  8.32705e-06 Reference value :  8.46232e-06 Reference value :  8.57918e-06 Reference value :  8.64462e-06 Reference value :  8.78722e-06 Reference value :  8.91363e-06 Reference value :  8.96580e-06 Reference value :  9.10039e-06 Reference value :  9.22080e-06 Reference value :  9.27470e-06 Reference value :  9.41291e-06 Reference value :  9.51743e-06 Reference value :  9.59148e-06 Reference value :  9.73216e-06 Reference value :  9.84488e-06 Reference value :  9.90986e-06 Reference value :  1.00507e-05 Reference value :  1.01717e-05 Reference value :  1.02304e-05 Reference value :  1.03652e-05 Reference value :  1.04696e-05 Reference value :  1.05409e-05 Reference value :  1.06472e-05 Reference value :  1.07447e-05 Reference value :  1.08549e-05 Reference value :  1.09453e-05 Reference value :  1.10508e-05 Reference value :  1.11704e-05 Reference value :  1.12861e-05 Reference value :  1.13800e-05 Reference value :  1.14891e-05 Reference value :  1.16152e-05 Reference value :  1.17152e-05 Reference value :  1.18086e-05 Reference value :  1.19145e-05 Reference value :  1.20118e-05 Reference value :  1.21242e-05 Reference value :  1.22335e-05 Reference value :  1.23376e-05 Reference value :  1.24424e-05 Reference value :  1.25705e-05 Reference value :  1.26743e-05 Reference value :  1.27630e-05 Reference value :  1.29062e-05 Reference value :  1.30194e-05 Reference value :  1.30833e-05 Reference value :  1.31782e-05 Reference value :  1.32700e-05 Reference value :  1.33921e-05 Reference value :  1.34633e-05 Reference value :  1.35704e-05 Reference value :  1.37060e-05 Reference value :  1.38005e-05 Reference value :  1.38967e-05 Reference value :  1.40253e-05 Reference value :  1.41034e-05 Reference value :  1.42042e-05 Reference value :  1.43410e-05 Reference value :  1.44107e-05 Reference value :  1.45118e-05 Reference value :  1.46566e-05 Reference value :  1.47340e-05 Reference value :  1.48392e-05 Reference value :  1.49754e-05 Reference value :  1.50613e-05 Reference value :  1.51575e-05 Reference value :  1.52944e-05 Reference value :  1.53706e-05 Reference value :  1.54720e-05 Reference value :  1.56103e-05 Reference value :  1.56566e-05 Reference value :  1.57772e-05 Reference value :  1.59212e-05 Reference value :  1.59516e-05 Reference value :  1.60794e-05 Reference value :  1.61822e-05 Reference value :  1.62568e-05 Reference value :  1.63549e-05 Reference value :  1.64473e-05 Reference value :  1.65662e-05 Reference value :  1.66379e-05 Reference value :  1.67368e-05 Reference value :  1.68789e-05 Reference value :  1.69349e-05 Reference value :  1.70478e-05 Reference value :  1.71916e-05 Reference value :  1.72544e-05 Reference value :  1.73664e-05 Reference value :  1.75113e-05 Reference value :  1.75898e-05 Reference value :  1.76904e-05 Reference value :  1.78324e-05 Reference value :  1.79000e-05 Reference value :  1.80035e-05 Reference value :  1.81493e-05 Reference value :  1.81836e-05 Reference value :  1.83144e-05 Reference value :  1.84507e-05 Reference value :  1.84858e-05 Reference value :  1.86266e-05 Reference value :  1.87517e-05 Reference value :  1.88132e-05 Reference value :  1.89483e-05 Reference value :  1.90854e-05 Reference value :  1.91527e-05 Reference value :  1.92702e-05 Reference value :  1.94147e-05 Reference value :  1.94633e-05 Reference value :  1.95862e-05 Reference value :  1.97315e-05 Reference value :  1.97810e-05 Reference value :  1.99025e-05 Reference value :  2.00477e-05 Reference value :  2.00976e-05 Reference value :  2.02200e-05 Reference value :  2.03624e-05 Reference value :  2.03978e-05 Reference value :  2.05345e-05 Reference value :  2.06554e-05 Reference value :  2.07035e-05 Reference value :  2.08320e-05 Reference value :  2.09298e-05 Reference value :  2.10165e-05 Reference value :  2.11134e-05 Reference value :  2.12134e-05 Reference value :  2.13282e-05 Reference value :  2.14362e-05 Reference value :  2.15296e-05 Reference value :  2.16458e-05 Reference value :  2.17147e-05 Reference value :  2.18142e-05 Reference value :  2.19564e-05 Reference value :  2.20028e-05 Reference value :  2.21247e-05 Reference value :  2.22589e-05 Reference value :  2.22950e-05 Reference value :  2.24306e-05 Reference value :  2.25433e-05 Reference value :  2.26076e-05 Reference value :  2.27481e-05 Reference value :  2.28558e-05 Reference value :  2.29263e-05 Reference value :  2.30689e-05 Reference value :  2.31932e-05 Reference value :  2.32429e-05 Reference value :  2.33334e-05 Reference value :  2.34370e-05 Reference value :  2.35516e-05 Reference value :  2.36156e-05 Reference value :  2.37169e-05 Reference value :  2.38609e-05 Reference value :  2.39401e-05 Reference value :  2.40389e-05 Reference value :  2.41817e-05 Reference value :  2.42695e-05 Reference value :  2.43703e-05 Reference value :  2.45006e-05 Reference value :  2.45642e-05 Reference value :  2.46678e-05 Reference value :  2.48115e-05 Reference value :  2.48604e-05 Reference value :  2.49818e-05 Reference value :  2.51270e-05 Reference value :  2.51777e-05 Reference value :  2.52991e-05 Reference value :  2.54408e-05 Reference value :  2.54975e-05 Reference value :  2.56171e-05 Reference value :  2.57619e-05 Reference value :  2.57870e-05 Reference value :  2.59242e-05 Reference value :  2.60346e-05 Reference value :  2.60998e-05 Reference value :  2.62309e-05 Reference value :  2.63274e-05 Reference value :  2.64124e-05 Reference value :  2.65368e-05 Reference value :  2.66323e-05 Reference value :  2.67299e-05 Reference value :  2.68403e-05 Reference value :  2.69417e-05 Reference value :  2.70448e-05 Reference value :  2.71319e-05 Reference value :  2.72272e-05 Reference value :  2.73578e-05 Reference value :  2.74294e-05 Reference value :  2.75306e-05 Reference value :  2.76714e-05 Reference value :  2.77519e-05 Reference value :  2.78460e-05 Reference value :  2.79888e-05 Reference value :  2.80709e-05 Reference value :  2.81728e-05 Reference value :  2.83092e-05 Reference value :  2.83545e-05 Reference value :  2.84740e-05 Reference value :  2.86160e-05 Reference value :  2.86440e-05 Reference value :  2.87665e-05 Reference value :  2.88674e-05 Reference value :  2.89517e-05 Reference value :  2.90904e-05 Reference value :  2.91903e-05 Reference value :  2.92735e-05 Reference value :  2.94132e-05 Reference value :  2.95214e-05 Reference value :  2.95895e-05 Reference value :  2.97108e-05 Reference value :  2.98059e-05 Reference value :  2.99044e-05 Reference value :  3.00200e-05 Reference value :  3.01213e-05 Reference value :  3.02203e-05 Reference value :  3.03233e-05 Reference value :  3.04201e-05 Reference value :  3.05344e-05 Reference value :  3.06131e-05 Reference value :  3.07043e-05 Reference value :  3.08470e-05 Reference value :  3.08908e-05 Reference value :  3.10136e-05 Reference value :  3.11467e-05 Reference value :  3.11825e-05 Reference value :  3.13190e-05 Reference value :  3.14136e-05 Reference value :  3.14919e-05 Reference value :  3.16088e-05 Reference value :  3.17021e-05 Reference value :  3.18061e-05 Reference value :  3.19167e-05 Reference value :  3.20060e-05 Reference value :  3.21198e-05 Reference value :  3.21626e-05 Reference value :  3.22820e-05 Reference value :  3.24104e-05 Reference value :  3.24510e-05 Reference value :  3.25720e-05 Reference value :  3.26669e-05 Reference value :  3.27607e-05 Reference value :  3.28739e-05 Reference value :  3.29675e-05 Reference value :  3.30755e-05 Reference value :  3.31764e-05 Reference value :  3.32696e-05 Reference value :  3.33913e-05 Reference value :  3.34666e-05 Reference value :  3.35655e-05 Reference value :  3.37048e-05 Reference value :  3.37630e-05 Reference value :  3.38734e-05 Reference value :  3.40173e-05 Reference value :  3.40939e-05 Reference value :  3.41924e-05 Reference value :  3.43404e-05 Reference value :  3.44241e-05 Reference value :  3.45268e-05 Reference value :  3.46605e-05 Reference value :  3.46968e-05 Reference value :  3.48243e-05 Reference value :  3.49687e-05 Reference value :  3.49937e-05 Reference value :  3.51379e-05 Reference value :  3.52688e-05 Reference value :  3.53362e-05 Reference value :  3.54571e-05 Reference value :  3.55933e-05 Reference value :  3.56623e-05 Reference value :  3.57809e-05 Reference value :  3.59234e-05 Reference value :  3.59831e-05 Reference value :  3.60950e-05
No. of Data Rows : 44142

Total analysis time (seconds) = 64.0864

Total elapsed time (seconds) = 64.132 

Total DRAM available = 23968.098 MB.
DRAM currently available = 2441.812 MB.
Maximum ngspice program size =   91.582 MB.
Current ngspice program size =   24.535 MB.

Shared ngspice pages =   10.223 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.613 MB.

