
Note: No compatibility mode selected!


Circuit: * ishi core upper_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.12536e-07 Reference value :  2.94536e-07 Reference value :  4.74536e-07 Reference value :  6.52536e-07 Reference value :  7.73536e-07 Reference value :  9.29536e-07 Reference value :  1.02289e-06 Reference value :  1.16184e-06 Reference value :  1.29833e-06 Reference value :  1.36442e-06 Reference value :  1.49552e-06 Reference value :  1.63566e-06 Reference value :  1.69967e-06 Reference value :  1.82425e-06 Reference value :  1.96739e-06 Reference value :  2.06536e-06 Reference value :  2.19312e-06 Reference value :  2.29350e-06 Reference value :  2.44498e-06 Reference value :  2.58821e-06 Reference value :  2.68706e-06 Reference value :  2.81800e-06 Reference value :  2.92584e-06 Reference value :  3.01411e-06 Reference value :  3.13601e-06 Reference value :  3.24278e-06 Reference value :  3.36709e-06 Reference value :  3.49248e-06 Reference value :  3.58012e-06 Reference value :  3.71615e-06 Reference value :  3.85915e-06 Reference value :  3.96833e-06 Reference value :  4.09885e-06 Reference value :  4.19705e-06 Reference value :  4.33474e-06 Reference value :  4.46691e-06 Reference value :  4.53758e-06 Reference value :  4.67212e-06 Reference value :  4.82066e-06 Reference value :  4.92670e-06 Reference value :  5.02785e-06 Reference value :  5.14704e-06 Reference value :  5.27583e-06 Reference value :  5.39832e-06 Reference value :  5.47016e-06 Reference value :  5.60630e-06 Reference value :  5.75075e-06 Reference value :  5.80551e-06 Reference value :  5.94162e-06 Reference value :  6.08582e-06 Reference value :  6.20007e-06 Reference value :  6.31473e-06 Reference value :  6.41553e-06 Reference value :  6.49691e-06 Reference value :  6.57839e-06 Reference value :  6.71902e-06 Reference value :  6.76707e-06 Reference value :  6.88641e-06 Reference value :  6.99461e-06 Reference value :  7.05910e-06 Reference value :  7.20689e-06 Reference value :  7.35143e-06 Reference value :  7.46309e-06 Reference value :  7.58654e-06 Reference value :  7.68988e-06 Reference value :  7.81234e-06 Reference value :  7.93189e-06 Reference value :  8.00911e-06 Reference value :  8.13235e-06 Reference value :  8.26138e-06 Reference value :  8.32798e-06 Reference value :  8.46235e-06 Reference value :  8.60433e-06 Reference value :  8.70660e-06 Reference value :  8.83359e-06 Reference value :  8.95642e-06 Reference value :  9.08227e-06 Reference value :  9.20585e-06 Reference value :  9.28044e-06 Reference value :  9.42511e-06 Reference value :  9.56928e-06 Reference value :  9.60618e-06 Reference value :  9.74739e-06 Reference value :  9.87216e-06 Reference value :  9.94309e-06 Reference value :  1.00695e-05 Reference value :  1.02169e-05 Reference value :  1.02981e-05 Reference value :  1.03947e-05 Reference value :  1.05298e-05 Reference value :  1.05952e-05 Reference value :  1.07044e-05 Reference value :  1.08440e-05 Reference value :  1.09187e-05 Reference value :  1.10420e-05 Reference value :  1.11760e-05 Reference value :  1.13175e-05 Reference value :  1.14481e-05 Reference value :  1.15403e-05 Reference value :  1.16699e-05 Reference value :  1.18092e-05 Reference value :  1.19161e-05 Reference value :  1.20410e-05 Reference value :  1.21354e-05 Reference value :  1.22813e-05 Reference value :  1.24259e-05 Reference value :  1.24951e-05 Reference value :  1.26181e-05 Reference value :  1.27613e-05 Reference value :  1.29003e-05 Reference value :  1.30267e-05 Reference value :  1.30911e-05 Reference value :  1.32225e-05 Reference value :  1.33518e-05 Reference value :  1.34089e-05 Reference value :  1.35551e-05 Reference value :  1.36991e-05 Reference value :  1.37990e-05 Reference value :  1.39130e-05 Reference value :  1.40352e-05 Reference value :  1.41571e-05 Reference value :  1.42802e-05 Reference value :  1.43583e-05 Reference value :  1.44984e-05 Reference value :  1.46377e-05 Reference value :  1.47133e-05 Reference value :  1.48355e-05 Reference value :  1.49823e-05 Reference value :  1.50848e-05 Reference value :  1.52018e-05 Reference value :  1.53043e-05 Reference value :  1.54163e-05 Reference value :  1.55220e-05 Reference value :  1.56188e-05 Reference value :  1.56875e-05 Reference value :  1.57827e-05 Reference value :  1.59209e-05 Reference value :  1.59554e-05 Reference value :  1.60788e-05 Reference value :  1.61929e-05 Reference value :  1.62662e-05 Reference value :  1.63978e-05 Reference value :  1.65264e-05 Reference value :  1.65881e-05 Reference value :  1.67287e-05 Reference value :  1.68730e-05 Reference value :  1.69332e-05 Reference value :  1.70536e-05 Reference value :  1.72001e-05 Reference value :  1.73040e-05 Reference value :  1.74312e-05 Reference value :  1.75318e-05 Reference value :  1.76821e-05 Reference value :  1.78254e-05 Reference value :  1.78958e-05 Reference value :  1.80033e-05 Reference value :  1.81407e-05 Reference value :  1.81758e-05 Reference value :  1.83193e-05 Reference value :  1.84623e-05 Reference value :  1.85232e-05 Reference value :  1.86421e-05 Reference value :  1.87731e-05 Reference value :  1.88593e-05 Reference value :  1.89674e-05 Reference value :  1.91035e-05 Reference value :  1.92193e-05 Reference value :  1.93439e-05 Reference value :  1.94355e-05 Reference value :  1.95735e-05 Reference value :  1.97070e-05 Reference value :  1.97715e-05 Reference value :  1.99094e-05 Reference value :  2.00506e-05 Reference value :  2.01536e-05 Reference value :  2.02749e-05 Reference value :  2.03864e-05 Reference value :  2.05170e-05 Reference value :  2.06324e-05 Reference value :  2.07063e-05 Reference value :  2.08417e-05 Reference value :  2.09688e-05 Reference value :  2.10282e-05 Reference value :  2.11742e-05 Reference value :  2.13187e-05 Reference value :  2.14125e-05 Reference value :  2.15268e-05 Reference value :  2.16533e-05 Reference value :  2.17504e-05 Reference value :  2.18742e-05 Reference value :  2.19732e-05 Reference value :  2.20972e-05 Reference value :  2.22127e-05 Reference value :  2.22954e-05 Reference value :  2.24300e-05 Reference value :  2.25646e-05 Reference value :  2.26469e-05 Reference value :  2.27652e-05 Reference value :  2.29069e-05 Reference value :  2.30123e-05 Reference value :  2.31306e-05 Reference value :  2.32410e-05 Reference value :  2.33115e-05 Reference value :  2.34270e-05 Reference value :  2.35538e-05 Reference value :  2.36202e-05 Reference value :  2.37374e-05 Reference value :  2.38739e-05 Reference value :  2.39898e-05 Reference value :  2.40894e-05 Reference value :  2.41943e-05 Reference value :  2.43333e-05 Reference value :  2.44473e-05 Reference value :  2.45168e-05 Reference value :  2.46528e-05 Reference value :  2.47444e-05 Reference value :  2.48309e-05 Reference value :  2.49463e-05 Reference value :  2.50603e-05 Reference value :  2.51489e-05 Reference value :  2.52685e-05 Reference value :  2.53723e-05 Reference value :  2.54651e-05 Reference value :  2.56040e-05 Reference value :  2.57341e-05 Reference value :  2.57910e-05 Reference value :  2.59326e-05 Reference value :  2.60763e-05 Reference value :  2.61190e-05 Reference value :  2.62539e-05 Reference value :  2.63891e-05 Reference value :  2.64497e-05 Reference value :  2.65743e-05 Reference value :  2.67102e-05 Reference value :  2.67438e-05 Reference value :  2.68834e-05 Reference value :  2.70220e-05 Reference value :  2.70660e-05 Reference value :  2.72019e-05 Reference value :  2.73141e-05 Reference value :  2.73755e-05 Reference value :  2.75037e-05 Reference value :  2.76239e-05 Reference value :  2.77129e-05 Reference value :  2.78455e-05 Reference value :  2.79889e-05 Reference value :  2.81000e-05 Reference value :  2.82258e-05 Reference value :  2.83236e-05 Reference value :  2.84487e-05 Reference value :  2.85728e-05 Reference value :  2.86428e-05 Reference value :  2.87444e-05 Reference value :  2.88608e-05 Reference value :  2.89545e-05 Reference value :  2.90973e-05 Reference value :  2.92298e-05 Reference value :  2.93174e-05 Reference value :  2.94427e-05 Reference value :  2.95858e-05 Reference value :  2.96769e-05 Reference value :  2.97977e-05 Reference value :  2.99096e-05 Reference value :  3.00476e-05 Reference value :  3.01779e-05 Reference value :  3.02451e-05 Reference value :  3.03843e-05 Reference value :  3.05259e-05 Reference value :  3.06112e-05 Reference value :  3.07321e-05 Reference value :  3.08582e-05 Reference value :  3.09646e-05 Reference value :  3.10856e-05 Reference value :  3.11818e-05 Reference value :  3.12992e-05 Reference value :  3.14045e-05 Reference value :  3.14994e-05 Reference value :  3.16389e-05 Reference value :  3.17754e-05 Reference value :  3.18530e-05 Reference value :  3.19745e-05 Reference value :  3.21214e-05 Reference value :  3.21947e-05 Reference value :  3.23166e-05 Reference value :  3.24453e-05 Reference value :  3.25199e-05 Reference value :  3.26433e-05 Reference value :  3.27640e-05 Reference value :  3.29037e-05 Reference value :  3.30264e-05 Reference value :  3.31008e-05 Reference value :  3.32421e-05 Reference value :  3.33854e-05 Reference value :  3.34478e-05 Reference value :  3.35673e-05 Reference value :  3.37127e-05 Reference value :  3.37955e-05 Reference value :  3.39092e-05 Reference value :  3.40339e-05 Reference value :  3.41766e-05 Reference value :  3.43062e-05 Reference value :  3.43912e-05 Reference value :  3.45180e-05 Reference value :  3.46647e-05 Reference value :  3.47085e-05 Reference value :  3.48323e-05 Reference value :  3.49818e-05 Reference value :  3.50601e-05 Reference value :  3.51825e-05 Reference value :  3.53032e-05 Reference value :  3.54446e-05 Reference value :  3.55710e-05 Reference value :  3.56623e-05 Reference value :  3.57889e-05 Reference value :  3.59346e-05 Reference value :  3.60221e-05
No. of Data Rows : 42737

Total analysis time (seconds) = 71.8024

Total elapsed time (seconds) = 71.863 

Total DRAM available = 23968.098 MB.
DRAM currently available = 3400.535 MB.
Maximum ngspice program size =   91.449 MB.
Current ngspice program size =   24.414 MB.

Shared ngspice pages =   10.230 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.480 MB.

