
Note: No compatibility mode selected!


Circuit: * ishi core upper_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.31280e-07 Reference value :  3.06280e-07 Reference value :  4.78280e-07 Reference value :  6.54280e-07 Reference value :  8.27280e-07 Reference value :  9.99140e-07 Reference value :  1.07324e-06 Reference value :  1.19855e-06 Reference value :  1.33483e-06 Reference value :  1.45470e-06 Reference value :  1.57442e-06 Reference value :  1.65830e-06 Reference value :  1.79577e-06 Reference value :  1.92147e-06 Reference value :  1.97955e-06 Reference value :  2.12428e-06 Reference value :  2.27016e-06 Reference value :  2.35432e-06 Reference value :  2.46142e-06 Reference value :  2.60180e-06 Reference value :  2.71490e-06 Reference value :  2.82925e-06 Reference value :  2.92594e-06 Reference value :  3.01172e-06 Reference value :  3.12529e-06 Reference value :  3.24125e-06 Reference value :  3.34001e-06 Reference value :  3.45478e-06 Reference value :  3.55888e-06 Reference value :  3.70046e-06 Reference value :  3.82924e-06 Reference value :  3.91930e-06 Reference value :  4.03911e-06 Reference value :  4.18690e-06 Reference value :  4.27228e-06 Reference value :  4.37713e-06 Reference value :  4.50895e-06 Reference value :  4.60535e-06 Reference value :  4.72203e-06 Reference value :  4.82842e-06 Reference value :  4.96890e-06 Reference value :  5.08506e-06 Reference value :  5.15854e-06 Reference value :  5.29686e-06 Reference value :  5.43454e-06 Reference value :  5.47374e-06 Reference value :  5.62019e-06 Reference value :  5.76196e-06 Reference value :  5.81930e-06 Reference value :  5.94086e-06 Reference value :  6.08254e-06 Reference value :  6.17614e-06 Reference value :  6.28588e-06 Reference value :  6.41460e-06 Reference value :  6.50410e-06 Reference value :  6.60837e-06 Reference value :  6.73060e-06 Reference value :  6.83619e-06 Reference value :  6.94684e-06 Reference value :  7.05207e-06 Reference value :  7.17608e-06 Reference value :  7.28971e-06 Reference value :  7.37574e-06 Reference value :  7.51642e-06 Reference value :  7.65278e-06 Reference value :  7.70226e-06 Reference value :  7.82676e-06 Reference value :  7.93806e-06 Reference value :  8.00803e-06 Reference value :  8.12153e-06 Reference value :  8.22765e-06 Reference value :  8.32039e-06 Reference value :  8.38000e-06 Reference value :  8.48462e-06 Reference value :  8.62634e-06 Reference value :  8.73586e-06 Reference value :  8.84260e-06 Reference value :  8.95633e-06 Reference value :  9.06929e-06 Reference value :  9.18102e-06 Reference value :  9.27429e-06 Reference value :  9.40819e-06 Reference value :  9.49750e-06 Reference value :  9.59225e-06 Reference value :  9.71499e-06 Reference value :  9.82800e-06 Reference value :  9.91272e-06 Reference value :  1.00562e-05 Reference value :  1.01915e-05 Reference value :  1.02461e-05 Reference value :  1.03833e-05 Reference value :  1.05253e-05 Reference value :  1.05828e-05 Reference value :  1.07025e-05 Reference value :  1.08458e-05 Reference value :  1.09192e-05 Reference value :  1.10398e-05 Reference value :  1.11748e-05 Reference value :  1.13005e-05 Reference value :  1.14143e-05 Reference value :  1.15048e-05 Reference value :  1.16492e-05 Reference value :  1.17940e-05 Reference value :  1.18549e-05 Reference value :  1.19730e-05 Reference value :  1.21194e-05 Reference value :  1.22042e-05 Reference value :  1.23211e-05 Reference value :  1.24461e-05 Reference value :  1.25873e-05 Reference value :  1.26991e-05 Reference value :  1.27933e-05 Reference value :  1.29192e-05 Reference value :  1.30635e-05 Reference value :  1.30963e-05 Reference value :  1.32374e-05 Reference value :  1.33780e-05 Reference value :  1.34205e-05 Reference value :  1.35550e-05 Reference value :  1.36991e-05 Reference value :  1.37911e-05 Reference value :  1.38999e-05 Reference value :  1.40328e-05 Reference value :  1.41172e-05 Reference value :  1.42194e-05 Reference value :  1.43493e-05 Reference value :  1.44285e-05 Reference value :  1.45129e-05 Reference value :  1.46544e-05 Reference value :  1.47458e-05 Reference value :  1.48368e-05 Reference value :  1.49765e-05 Reference value :  1.50770e-05 Reference value :  1.51858e-05 Reference value :  1.53031e-05 Reference value :  1.53929e-05 Reference value :  1.54992e-05 Reference value :  1.56199e-05 Reference value :  1.57101e-05 Reference value :  1.58167e-05 Reference value :  1.59379e-05 Reference value :  1.59749e-05 Reference value :  1.60987e-05 Reference value :  1.62402e-05 Reference value :  1.62793e-05 Reference value :  1.64145e-05 Reference value :  1.65562e-05 Reference value :  1.66030e-05 Reference value :  1.67328e-05 Reference value :  1.68751e-05 Reference value :  1.69489e-05 Reference value :  1.70606e-05 Reference value :  1.72046e-05 Reference value :  1.73044e-05 Reference value :  1.74260e-05 Reference value :  1.75276e-05 Reference value :  1.76692e-05 Reference value :  1.78025e-05 Reference value :  1.78648e-05 Reference value :  1.80018e-05 Reference value :  1.81309e-05 Reference value :  1.81690e-05 Reference value :  1.83045e-05 Reference value :  1.84364e-05 Reference value :  1.84883e-05 Reference value :  1.86284e-05 Reference value :  1.87649e-05 Reference value :  1.88465e-05 Reference value :  1.89613e-05 Reference value :  1.91076e-05 Reference value :  1.92252e-05 Reference value :  1.93468e-05 Reference value :  1.94358e-05 Reference value :  1.95734e-05 Reference value :  1.96983e-05 Reference value :  1.97578e-05 Reference value :  1.99013e-05 Reference value :  2.00421e-05 Reference value :  2.01193e-05 Reference value :  2.02292e-05 Reference value :  2.03784e-05 Reference value :  2.04740e-05 Reference value :  2.05876e-05 Reference value :  2.07000e-05 Reference value :  2.07585e-05 Reference value :  2.08618e-05 Reference value :  2.10083e-05 Reference value :  2.10903e-05 Reference value :  2.11890e-05 Reference value :  2.13188e-05 Reference value :  2.14063e-05 Reference value :  2.14893e-05 Reference value :  2.15640e-05 Reference value :  2.16518e-05 Reference value :  2.17116e-05 Reference value :  2.18124e-05 Reference value :  2.19294e-05 Reference value :  2.19720e-05 Reference value :  2.21021e-05 Reference value :  2.22119e-05 Reference value :  2.22922e-05 Reference value :  2.24023e-05 Reference value :  2.25184e-05 Reference value :  2.26100e-05 Reference value :  2.27475e-05 Reference value :  2.28638e-05 Reference value :  2.29492e-05 Reference value :  2.30824e-05 Reference value :  2.32244e-05 Reference value :  2.32574e-05 Reference value :  2.33953e-05 Reference value :  2.35397e-05 Reference value :  2.35689e-05 Reference value :  2.37011e-05 Reference value :  2.38256e-05 Reference value :  2.38909e-05 Reference value :  2.40309e-05 Reference value :  2.41527e-05 Reference value :  2.41993e-05 Reference value :  2.43377e-05 Reference value :  2.44522e-05 Reference value :  2.45156e-05 Reference value :  2.46522e-05 Reference value :  2.47676e-05 Reference value :  2.48356e-05 Reference value :  2.49713e-05 Reference value :  2.51055e-05 Reference value :  2.51749e-05 Reference value :  2.53042e-05 Reference value :  2.54464e-05 Reference value :  2.55337e-05 Reference value :  2.56524e-05 Reference value :  2.57787e-05 Reference value :  2.58589e-05 Reference value :  2.59607e-05 Reference value :  2.60947e-05 Reference value :  2.61859e-05 Reference value :  2.62989e-05 Reference value :  2.64148e-05 Reference value :  2.65540e-05 Reference value :  2.66654e-05 Reference value :  2.67408e-05 Reference value :  2.68814e-05 Reference value :  2.70229e-05 Reference value :  2.70588e-05 Reference value :  2.71928e-05 Reference value :  2.73153e-05 Reference value :  2.73739e-05 Reference value :  2.75081e-05 Reference value :  2.76177e-05 Reference value :  2.76877e-05 Reference value :  2.78274e-05 Reference value :  2.79271e-05 Reference value :  2.80059e-05 Reference value :  2.81419e-05 Reference value :  2.82549e-05 Reference value :  2.83267e-05 Reference value :  2.84623e-05 Reference value :  2.85841e-05 Reference value :  2.86458e-05 Reference value :  2.87684e-05 Reference value :  2.88730e-05 Reference value :  2.89606e-05 Reference value :  2.91040e-05 Reference value :  2.92359e-05 Reference value :  2.92998e-05 Reference value :  2.94328e-05 Reference value :  2.95759e-05 Reference value :  2.96562e-05 Reference value :  2.97640e-05 Reference value :  2.99030e-05 Reference value :  2.99921e-05 Reference value :  3.01039e-05 Reference value :  3.02239e-05 Reference value :  3.03368e-05 Reference value :  3.04409e-05 Reference value :  3.05361e-05 Reference value :  3.06107e-05 Reference value :  3.07020e-05 Reference value :  3.08436e-05 Reference value :  3.09032e-05 Reference value :  3.10194e-05 Reference value :  3.11626e-05 Reference value :  3.12299e-05 Reference value :  3.13457e-05 Reference value :  3.14903e-05 Reference value :  3.15969e-05 Reference value :  3.17136e-05 Reference value :  3.18144e-05 Reference value :  3.19537e-05 Reference value :  3.20766e-05 Reference value :  3.21402e-05 Reference value :  3.22674e-05 Reference value :  3.23776e-05 Reference value :  3.24525e-05 Reference value :  3.25731e-05 Reference value :  3.26901e-05 Reference value :  3.27712e-05 Reference value :  3.29143e-05 Reference value :  3.30453e-05 Reference value :  3.31099e-05 Reference value :  3.32422e-05 Reference value :  3.33854e-05 Reference value :  3.34678e-05 Reference value :  3.35775e-05 Reference value :  3.37137e-05 Reference value :  3.38085e-05 Reference value :  3.39244e-05 Reference value :  3.40342e-05 Reference value :  3.41746e-05 Reference value :  3.42824e-05 Reference value :  3.43599e-05 Reference value :  3.44944e-05 Reference value :  3.46099e-05 Reference value :  3.46766e-05 Reference value :  3.47949e-05 Reference value :  3.48842e-05 Reference value :  3.49865e-05 Reference value :  3.50731e-05 Reference value :  3.51858e-05 Reference value :  3.53033e-05 Reference value :  3.54385e-05 Reference value :  3.55332e-05 Reference value :  3.56239e-05 Reference value :  3.57620e-05 Reference value :  3.58661e-05 Reference value :  3.59441e-05 Reference value :  3.60814e-05
No. of Data Rows : 42730

Total analysis time (seconds) = 58.5126

Total elapsed time (seconds) = 58.562 

Total DRAM available = 23968.098 MB.
DRAM currently available = 3246.664 MB.
Maximum ngspice program size =   91.730 MB.
Current ngspice program size =   24.691 MB.

Shared ngspice pages =   10.227 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.762 MB.

