
Note: No compatibility mode selected!


Circuit: * ishi core frame_wrap_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.11280e-07 Reference value :  2.63280e-07 Reference value :  4.04280e-07 Reference value :  5.63280e-07 Reference value :  7.11280e-07 Reference value :  8.66280e-07 Reference value :  1.00698e-06 Reference value :  1.06256e-06 Reference value :  1.17311e-06 Reference value :  1.30430e-06 Reference value :  1.34427e-06 Reference value :  1.48140e-06 Reference value :  1.57772e-06 Reference value :  1.64982e-06 Reference value :  1.68037e-06 Reference value :  1.79673e-06 Reference value :  1.89566e-06 Reference value :  1.96707e-06 Reference value :  2.00283e-06 Reference value :  2.12175e-06 Reference value :  2.23554e-06 Reference value :  2.29191e-06 Reference value :  2.43057e-06 Reference value :  2.54250e-06 Reference value :  2.60535e-06 Reference value :  2.74048e-06 Reference value :  2.83358e-06 Reference value :  2.91993e-06 Reference value :  3.03187e-06 Reference value :  3.12237e-06 Reference value :  3.23090e-06 Reference value :  3.27847e-06 Reference value :  3.39613e-06 Reference value :  3.53633e-06 Reference value :  3.59573e-06 Reference value :  3.71323e-06 Reference value :  3.84948e-06 Reference value :  3.91037e-06 Reference value :  4.02853e-06 Reference value :  4.15996e-06 Reference value :  4.19709e-06 Reference value :  4.29556e-06 Reference value :  4.37775e-06 Reference value :  4.50303e-06 Reference value :  4.54951e-06 Reference value :  4.66338e-06 Reference value :  4.79522e-06 Reference value :  4.86229e-06 Reference value :  4.98350e-06 Reference value :  5.13081e-06 Reference value :  5.21198e-06 Reference value :  5.32399e-06 Reference value :  5.45542e-06 Reference value :  5.54903e-06 Reference value :  5.64297e-06 Reference value :  5.77268e-06 Reference value :  5.86810e-06 Reference value :  5.98298e-06 Reference value :  6.09307e-06 Reference value :  6.21870e-06 Reference value :  6.32566e-06 Reference value :  6.41442e-06 Reference value :  6.55558e-06 Reference value :  6.66401e-06 Reference value :  6.73389e-06 Reference value :  6.86921e-06 Reference value :  6.97385e-06 Reference value :  7.05058e-06 Reference value :  7.18628e-06 Reference value :  7.29093e-06 Reference value :  7.36663e-06 Reference value :  7.51001e-06 Reference value :  7.62850e-06 Reference value :  7.68889e-06 Reference value :  7.83313e-06 Reference value :  7.96885e-06 Reference value :  8.01076e-06 Reference value :  8.15296e-06 Reference value :  8.27847e-06 Reference value :  8.32534e-06 Reference value :  8.46703e-06 Reference value :  8.60051e-06 Reference value :  8.66245e-06 Reference value :  8.79189e-06 Reference value :  8.93733e-06 Reference value :  8.99323e-06 Reference value :  9.11190e-06 Reference value :  9.26035e-06 Reference value :  9.31137e-06 Reference value :  9.42857e-06 Reference value :  9.57538e-06 Reference value :  9.61283e-06 Reference value :  9.74342e-06 Reference value :  9.89026e-06 Reference value :  9.96329e-06 Reference value :  1.00672e-05 Reference value :  1.02135e-05 Reference value :  1.03019e-05 Reference value :  1.04065e-05 Reference value :  1.05342e-05 Reference value :  1.06244e-05 Reference value :  1.07193e-05 Reference value :  1.08514e-05 Reference value :  1.09366e-05 Reference value :  1.10453e-05 Reference value :  1.11702e-05 Reference value :  1.12759e-05 Reference value :  1.13865e-05 Reference value :  1.14915e-05 Reference value :  1.16295e-05 Reference value :  1.17454e-05 Reference value :  1.18140e-05 Reference value :  1.19524e-05 Reference value :  1.20603e-05 Reference value :  1.21306e-05 Reference value :  1.22467e-05 Reference value :  1.23503e-05 Reference value :  1.24438e-05 Reference value :  1.25873e-05 Reference value :  1.27014e-05 Reference value :  1.27679e-05 Reference value :  1.29105e-05 Reference value :  1.30461e-05 Reference value :  1.30906e-05 Reference value :  1.32346e-05 Reference value :  1.33691e-05 Reference value :  1.34076e-05 Reference value :  1.35494e-05 Reference value :  1.36880e-05 Reference value :  1.37519e-05 Reference value :  1.38718e-05 Reference value :  1.40173e-05 Reference value :  1.40922e-05 Reference value :  1.42059e-05 Reference value :  1.43433e-05 Reference value :  1.43975e-05 Reference value :  1.45081e-05 Reference value :  1.46540e-05 Reference value :  1.47061e-05 Reference value :  1.48255e-05 Reference value :  1.49728e-05 Reference value :  1.50636e-05 Reference value :  1.51705e-05 Reference value :  1.52969e-05 Reference value :  1.54052e-05 Reference value :  1.55069e-05 Reference value :  1.56166e-05 Reference value :  1.57250e-05 Reference value :  1.58216e-05 Reference value :  1.59341e-05 Reference value :  1.60466e-05 Reference value :  1.61596e-05 Reference value :  1.62540e-05 Reference value :  1.63969e-05 Reference value :  1.65109e-05 Reference value :  1.65771e-05 Reference value :  1.67200e-05 Reference value :  1.68536e-05 Reference value :  1.68976e-05 Reference value :  1.70418e-05 Reference value :  1.71713e-05 Reference value :  1.72135e-05 Reference value :  1.73512e-05 Reference value :  1.74647e-05 Reference value :  1.75286e-05 Reference value :  1.76687e-05 Reference value :  1.77872e-05 Reference value :  1.78489e-05 Reference value :  1.79945e-05 Reference value :  1.81352e-05 Reference value :  1.81765e-05 Reference value :  1.83132e-05 Reference value :  1.84421e-05 Reference value :  1.84868e-05 Reference value :  1.86291e-05 Reference value :  1.87685e-05 Reference value :  1.88325e-05 Reference value :  1.89520e-05 Reference value :  1.90976e-05 Reference value :  1.91835e-05 Reference value :  1.92962e-05 Reference value :  1.94239e-05 Reference value :  1.95081e-05 Reference value :  1.96129e-05 Reference value :  1.97417e-05 Reference value :  1.98251e-05 Reference value :  1.99275e-05 Reference value :  2.00575e-05 Reference value :  2.01670e-05 Reference value :  2.02630e-05 Reference value :  2.03780e-05 Reference value :  2.04968e-05 Reference value :  2.06061e-05 Reference value :  2.06990e-05 Reference value :  2.08291e-05 Reference value :  2.09178e-05 Reference value :  2.10161e-05 Reference value :  2.11368e-05 Reference value :  2.12402e-05 Reference value :  2.13326e-05 Reference value :  2.14731e-05 Reference value :  2.15757e-05 Reference value :  2.16550e-05 Reference value :  2.17963e-05 Reference value :  2.19270e-05 Reference value :  2.19752e-05 Reference value :  2.21132e-05 Reference value :  2.22371e-05 Reference value :  2.22914e-05 Reference value :  2.24306e-05 Reference value :  2.25554e-05 Reference value :  2.26228e-05 Reference value :  2.27581e-05 Reference value :  2.29007e-05 Reference value :  2.29733e-05 Reference value :  2.30808e-05 Reference value :  2.32287e-05 Reference value :  2.32968e-05 Reference value :  2.33974e-05 Reference value :  2.35433e-05 Reference value :  2.35889e-05 Reference value :  2.37144e-05 Reference value :  2.38616e-05 Reference value :  2.39328e-05 Reference value :  2.40366e-05 Reference value :  2.41822e-05 Reference value :  2.42853e-05 Reference value :  2.43903e-05 Reference value :  2.45053e-05 Reference value :  2.45627e-05 Reference value :  2.46703e-05 Reference value :  2.48167e-05 Reference value :  2.48522e-05 Reference value :  2.49822e-05 Reference value :  2.51290e-05 Reference value :  2.52110e-05 Reference value :  2.53208e-05 Reference value :  2.54546e-05 Reference value :  2.55539e-05 Reference value :  2.56577e-05 Reference value :  2.57745e-05 Reference value :  2.58706e-05 Reference value :  2.59728e-05 Reference value :  2.60920e-05 Reference value :  2.61992e-05 Reference value :  2.63036e-05 Reference value :  2.64109e-05 Reference value :  2.65434e-05 Reference value :  2.66422e-05 Reference value :  2.67314e-05 Reference value :  2.68721e-05 Reference value :  2.69755e-05 Reference value :  2.70506e-05 Reference value :  2.71847e-05 Reference value :  2.72851e-05 Reference value :  2.73673e-05 Reference value :  2.74953e-05 Reference value :  2.76113e-05 Reference value :  2.76869e-05 Reference value :  2.78283e-05 Reference value :  2.79518e-05 Reference value :  2.80079e-05 Reference value :  2.81529e-05 Reference value :  2.82911e-05 Reference value :  2.83281e-05 Reference value :  2.84704e-05 Reference value :  2.85979e-05 Reference value :  2.86430e-05 Reference value :  2.87855e-05 Reference value :  2.89231e-05 Reference value :  2.89906e-05 Reference value :  2.91113e-05 Reference value :  2.92578e-05 Reference value :  2.93372e-05 Reference value :  2.94488e-05 Reference value :  2.95812e-05 Reference value :  2.96518e-05 Reference value :  2.97496e-05 Reference value :  2.98935e-05 Reference value :  2.99172e-05 Reference value :  3.00505e-05 Reference value :  3.01807e-05 Reference value :  3.02349e-05 Reference value :  3.03762e-05 Reference value :  3.05076e-05 Reference value :  3.05581e-05 Reference value :  3.06951e-05 Reference value :  3.08378e-05 Reference value :  3.08745e-05 Reference value :  3.10127e-05 Reference value :  3.11449e-05 Reference value :  3.11891e-05 Reference value :  3.13296e-05 Reference value :  3.14754e-05 Reference value :  3.15236e-05 Reference value :  3.16490e-05 Reference value :  3.17945e-05 Reference value :  3.18415e-05 Reference value :  3.19668e-05 Reference value :  3.21125e-05 Reference value :  3.21530e-05 Reference value :  3.22844e-05 Reference value :  3.24318e-05 Reference value :  3.24655e-05 Reference value :  3.26021e-05 Reference value :  3.27480e-05 Reference value :  3.28234e-05 Reference value :  3.29284e-05 Reference value :  3.30741e-05 Reference value :  3.31645e-05 Reference value :  3.32856e-05 Reference value :  3.33957e-05 Reference value :  3.34890e-05 Reference value :  3.35938e-05 Reference value :  3.37121e-05 Reference value :  3.37744e-05 Reference value :  3.38887e-05 Reference value :  3.40261e-05 Reference value :  3.41420e-05 Reference value :  3.42636e-05 Reference value :  3.43524e-05 Reference value :  3.44942e-05 Reference value :  3.46206e-05 Reference value :  3.46756e-05 Reference value :  3.48203e-05 Reference value :  3.49603e-05 Reference value :  3.49947e-05 Reference value :  3.51363e-05 Reference value :  3.52714e-05 Reference value :  3.53334e-05 Reference value :  3.54592e-05 Reference value :  3.56052e-05 Reference value :  3.56834e-05 Reference value :  3.57971e-05 Reference value :  3.59308e-05 Reference value :  3.59777e-05 Reference value :  3.60945e-05
No. of Data Rows : 44306

Total analysis time (seconds) = 78.427

Total elapsed time (seconds) = 78.485 

Total DRAM available = 23968.098 MB.
DRAM currently available = 2426.211 MB.
Maximum ngspice program size =   91.855 MB.
Current ngspice program size =   24.816 MB.

Shared ngspice pages =   10.230 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.887 MB.

