
Note: No compatibility mode selected!


Circuit: * letter scan stage_4: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.16255e-09

 Reference value :  9.22800e-08 Reference value :  2.39280e-07 Reference value :  3.95280e-07 Reference value :  5.42280e-07 Reference value :  6.95280e-07 Reference value :  8.46280e-07 Reference value :  9.93280e-07 Reference value :  1.02253e-06 Reference value :  1.15023e-06 Reference value :  1.22738e-06 Reference value :  1.32625e-06 Reference value :  1.38936e-06 Reference value :  1.48971e-06 Reference value :  1.61565e-06 Reference value :  1.65488e-06 Reference value :  1.75663e-06 Reference value :  1.81715e-06 Reference value :  1.95440e-06 Reference value :  1.98170e-06 Reference value :  2.11276e-06 Reference value :  2.20129e-06 Reference value :  2.28218e-06 Reference value :  2.36748e-06 Reference value :  2.44316e-06 Reference value :  2.57026e-06 Reference value :  2.60672e-06 Reference value :  2.73349e-06 Reference value :  2.80922e-06 Reference value :  2.91390e-06 Reference value :  2.93080e-06 Reference value :  3.02448e-06 Reference value :  3.08598e-06 Reference value :  3.22379e-06 Reference value :  3.24372e-06 Reference value :  3.34523e-06 Reference value :  3.42411e-06 Reference value :  3.54668e-06 Reference value :  3.59514e-06 Reference value :  3.70841e-06 Reference value :  3.81503e-06 Reference value :  3.87550e-06 Reference value :  4.01533e-06 Reference value :  4.09118e-06 Reference value :  4.18633e-06 Reference value :  4.25248e-06 Reference value :  4.34608e-06 Reference value :  4.45075e-06 Reference value :  4.50834e-06 Reference value :  4.60432e-06 Reference value :  4.67901e-06 Reference value :  4.80801e-06 Reference value :  4.83126e-06 Reference value :  4.96608e-06 Reference value :  5.03995e-06 Reference value :  5.13708e-06 Reference value :  5.18277e-06 Reference value :  5.29570e-06 Reference value :  5.39232e-06 Reference value :  5.45947e-06 Reference value :  5.53538e-06 Reference value :  5.61769e-06 Reference value :  5.73207e-06 Reference value :  5.77918e-06 Reference value :  5.87648e-06 Reference value :  5.95094e-06 Reference value :  6.08200e-06 Reference value :  6.13087e-06 Reference value :  6.24069e-06 Reference value :  6.33106e-06 Reference value :  6.41126e-06 Reference value :  6.46685e-06 Reference value :  6.56906e-06 Reference value :  6.70308e-06 Reference value :  6.73420e-06 Reference value :  6.84484e-06 Reference value :  6.91122e-06 Reference value :  7.03557e-06 Reference value :  7.06213e-06 Reference value :  7.19210e-06 Reference value :  7.27161e-06 Reference value :  7.36131e-06 Reference value :  7.44568e-06 Reference value :  7.52438e-06 Reference value :  7.66733e-06 Reference value :  7.69508e-06 Reference value :  7.78714e-06 Reference value :  7.84643e-06 Reference value :  7.98613e-06 Reference value :  8.00781e-06 Reference value :  8.11015e-06 Reference value :  8.18017e-06 Reference value :  8.30796e-06 Reference value :  8.32796e-06 Reference value :  8.46042e-06 Reference value :  8.53146e-06 Reference value :  8.62918e-06 Reference value :  8.70876e-06 Reference value :  8.79181e-06 Reference value :  8.92248e-06 Reference value :  8.96048e-06 Reference value :  9.06802e-06 Reference value :  9.13985e-06 Reference value :  9.25971e-06 Reference value :  9.29060e-06 Reference value :  9.41924e-06 Reference value :  9.50984e-06 Reference value :  9.58577e-06 Reference value :  9.67488e-06 Reference value :  9.75705e-06 Reference value :  9.89089e-06 Reference value :  9.93215e-06 Reference value :  1.00533e-05 Reference value :  1.01403e-05 Reference value :  1.02192e-05 Reference value :  1.02760e-05 Reference value :  1.03757e-05 Reference value :  1.04857e-05 Reference value :  1.05400e-05 Reference value :  1.06257e-05 Reference value :  1.06978e-05 Reference value :  1.08300e-05 Reference value :  1.08607e-05 Reference value :  1.09702e-05 Reference value :  1.10453e-05 Reference value :  1.11625e-05 Reference value :  1.12143e-05 Reference value :  1.13282e-05 Reference value :  1.14383e-05 Reference value :  1.14958e-05 Reference value :  1.16350e-05 Reference value :  1.17141e-05 Reference value :  1.18044e-05 Reference value :  1.18526e-05 Reference value :  1.19611e-05 Reference value :  1.20532e-05 Reference value :  1.21268e-05 Reference value :  1.22339e-05 Reference value :  1.23031e-05 Reference value :  1.24303e-05 Reference value :  1.24784e-05 Reference value :  1.25955e-05 Reference value :  1.26828e-05 Reference value :  1.27606e-05 Reference value :  1.28935e-05 Reference value :  1.29779e-05 Reference value :  1.30748e-05 Reference value :  1.31142e-05 Reference value :  1.32316e-05 Reference value :  1.33244e-05 Reference value :  1.33963e-05 Reference value :  1.34788e-05 Reference value :  1.35552e-05 Reference value :  1.36860e-05 Reference value :  1.37232e-05 Reference value :  1.38573e-05 Reference value :  1.39328e-05 Reference value :  1.40259e-05 Reference value :  1.40684e-05 Reference value :  1.41812e-05 Reference value :  1.42692e-05 Reference value :  1.43467e-05 Reference value :  1.44314e-05 Reference value :  1.45109e-05 Reference value :  1.46508e-05 Reference value :  1.46794e-05 Reference value :  1.48115e-05 Reference value :  1.49049e-05 Reference value :  1.49829e-05 Reference value :  1.50777e-05 Reference value :  1.51434e-05 Reference value :  1.52748e-05 Reference value :  1.53079e-05 Reference value :  1.54189e-05 Reference value :  1.54820e-05 Reference value :  1.56052e-05 Reference value :  1.56274e-05 Reference value :  1.57624e-05 Reference value :  1.58243e-05 Reference value :  1.59314e-05 Reference value :  1.59584e-05 Reference value :  1.60715e-05 Reference value :  1.61375e-05 Reference value :  1.62475e-05 Reference value :  1.62695e-05 Reference value :  1.63955e-05 Reference value :  1.64577e-05 Reference value :  1.65650e-05 Reference value :  1.65892e-05 Reference value :  1.67158e-05 Reference value :  1.68059e-05 Reference value :  1.68864e-05 Reference value :  1.69526e-05 Reference value :  1.70446e-05 Reference value :  1.71515e-05 Reference value :  1.72088e-05 Reference value :  1.73213e-05 Reference value :  1.74150e-05 Reference value :  1.75184e-05 Reference value :  1.76158e-05 Reference value :  1.76992e-05 Reference value :  1.77792e-05 Reference value :  1.78414e-05 Reference value :  1.79215e-05 Reference value :  1.79996e-05 Reference value :  1.81247e-05 Reference value :  1.81621e-05 Reference value :  1.82837e-05 Reference value :  1.83402e-05 Reference value :  1.84618e-05 Reference value :  1.84784e-05 Reference value :  1.85752e-05 Reference value :  1.86494e-05 Reference value :  1.87798e-05 Reference value :  1.88284e-05 Reference value :  1.89439e-05 Reference value :  1.90311e-05 Reference value :  1.91090e-05 Reference value :  1.92115e-05 Reference value :  1.92902e-05 Reference value :  1.94165e-05 Reference value :  1.94408e-05 Reference value :  1.95719e-05 Reference value :  1.96493e-05 Reference value :  1.97414e-05 Reference value :  1.98137e-05 Reference value :  1.99032e-05 Reference value :  2.00332e-05 Reference value :  2.00687e-05 Reference value :  2.02064e-05 Reference value :  2.02750e-05 Reference value :  2.03737e-05 Reference value :  2.04048e-05 Reference value :  2.05289e-05 Reference value :  2.06114e-05 Reference value :  2.06959e-05 Reference value :  2.07675e-05 Reference value :  2.08541e-05 Reference value :  2.09689e-05 Reference value :  2.10180e-05 Reference value :  2.11062e-05 Reference value :  2.11809e-05 Reference value :  2.13181e-05 Reference value :  2.13571e-05 Reference value :  2.14819e-05 Reference value :  2.15669e-05 Reference value :  2.16484e-05 Reference value :  2.17116e-05 Reference value :  2.18070e-05 Reference value :  2.19252e-05 Reference value :  2.19716e-05 Reference value :  2.20800e-05 Reference value :  2.21503e-05 Reference value :  2.22762e-05 Reference value :  2.22992e-05 Reference value :  2.24297e-05 Reference value :  2.24989e-05 Reference value :  2.25985e-05 Reference value :  2.26705e-05 Reference value :  2.27598e-05 Reference value :  2.28747e-05 Reference value :  2.29234e-05 Reference value :  2.30578e-05 Reference value :  2.31347e-05 Reference value :  2.32327e-05 Reference value :  2.32515e-05 Reference value :  2.33527e-05 Reference value :  2.34043e-05 Reference value :  2.35323e-05 Reference value :  2.35586e-05 Reference value :  2.36336e-05 Reference value :  2.37150e-05 Reference value :  2.38519e-05 Reference value :  2.38832e-05 Reference value :  2.40160e-05 Reference value :  2.40836e-05 Reference value :  2.41816e-05 Reference value :  2.42338e-05 Reference value :  2.43450e-05 Reference value :  2.44535e-05 Reference value :  2.45095e-05 Reference value :  2.46213e-05 Reference value :  2.46846e-05 Reference value :  2.48127e-05 Reference value :  2.48480e-05 Reference value :  2.49703e-05 Reference value :  2.50573e-05 Reference value :  2.51408e-05 Reference value :  2.52302e-05 Reference value :  2.53016e-05 Reference value :  2.54424e-05 Reference value :  2.54693e-05 Reference value :  2.56013e-05 Reference value :  2.56760e-05 Reference value :  2.57716e-05 Reference value :  2.58068e-05 Reference value :  2.59269e-05 Reference value :  2.60213e-05 Reference value :  2.60946e-05 Reference value :  2.61911e-05 Reference value :  2.62792e-05 Reference value :  2.64038e-05 Reference value :  2.64628e-05 Reference value :  2.65690e-05 Reference value :  2.66932e-05 Reference value :  2.67357e-05 Reference value :  2.68694e-05 Reference value :  2.69623e-05 Reference value :  2.70441e-05 Reference value :  2.71274e-05 Reference value :  2.72079e-05 Reference value :  2.73506e-05 Reference value :  2.73781e-05 Reference value :  2.75113e-05 Reference value :  2.76191e-05 Reference value :  2.76822e-05 Reference value :  2.78155e-05 Reference value :  2.78859e-05 Reference value :  2.79913e-05 Reference value :  2.80396e-05 Reference value :  2.81493e-05 Reference value :  2.82571e-05 Reference value :  2.83174e-05 Reference value :  2.84040e-05 Reference value :  2.84762e-05 Reference value :  2.86060e-05 Reference value :  2.86387e-05 Reference value :  2.87220e-05 Reference value :  2.87959e-05 Reference value :  2.89382e-05 Reference value :  2.89795e-05 Reference value :  2.90986e-05 Reference value :  2.91708e-05 Reference value :  2.92635e-05 Reference value :  2.93214e-05 Reference value :  2.94233e-05 Reference value :  2.95457e-05 Reference value :  2.95904e-05 Reference value :  2.96841e-05 Reference value :  2.97466e-05 Reference value :  2.98884e-05 Reference value :  2.99090e-05 Reference value :  3.00355e-05 Reference value :  3.00939e-05 Reference value :  3.02122e-05 Reference value :  3.02526e-05 Reference value :  3.03753e-05 Reference value :  3.04786e-05 Reference value :  3.05402e-05 Reference value :  3.06321e-05 Reference value :  3.07045e-05 Reference value :  3.08419e-05 Reference value :  3.08638e-05 Reference value :  3.09751e-05 Reference value :  3.10289e-05 Reference value :  3.11633e-05 Reference value :  3.11916e-05 Reference value :  3.13193e-05 Reference value :  3.14016e-05 Reference value :  3.14883e-05 Reference value :  3.15662e-05 Reference value :  3.16498e-05 Reference value :  3.17894e-05 Reference value :  3.18156e-05 Reference value :  3.19537e-05 Reference value :  3.20335e-05 Reference value :  3.21232e-05 Reference value :  3.21749e-05 Reference value :  3.22815e-05 Reference value :  3.23918e-05 Reference value :  3.24466e-05 Reference value :  3.25108e-05 Reference value :  3.26028e-05 Reference value :  3.27365e-05 Reference value :  3.27675e-05 Reference value :  3.28899e-05
No. of Data Rows : 40680

Total analysis time (seconds) = 104.806

Total elapsed time (seconds) = 104.866 

Total DRAM available = 23968.098 MB.
DRAM currently available = 1193.012 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.145 MB.

Shared ngspice pages =   10.168 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

