
Note: No compatibility mode selected!


Circuit: * letter scan lower: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_1028.n7                         1.29144
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                       0.0333738
xdut.x_1066.n7                       0.0333738
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.21201e-09

 Reference value :  8.52800e-08 Reference value :  2.24280e-07 Reference value :  3.71280e-07 Reference value :  5.25280e-07 Reference value :  6.70280e-07 Reference value :  8.14280e-07 Reference value :  9.53280e-07 Reference value :  1.01405e-06 Reference value :  1.11323e-06 Reference value :  1.19038e-06 Reference value :  1.31995e-06 Reference value :  1.37561e-06 Reference value :  1.48656e-06 Reference value :  1.58739e-06 Reference value :  1.64891e-06 Reference value :  1.71263e-06 Reference value :  1.80788e-06 Reference value :  1.92729e-06 Reference value :  1.96915e-06 Reference value :  2.06812e-06 Reference value :  2.13357e-06 Reference value :  2.26988e-06 Reference value :  2.29788e-06 Reference value :  2.42994e-06 Reference value :  2.50430e-06 Reference value :  2.59932e-06 Reference value :  2.66950e-06 Reference value :  2.76151e-06 Reference value :  2.88522e-06 Reference value :  2.92347e-06 Reference value :  2.99447e-06 Reference value :  3.07870e-06 Reference value :  3.20813e-06 Reference value :  3.24082e-06 Reference value :  3.31745e-06 Reference value :  3.39851e-06 Reference value :  3.54071e-06 Reference value :  3.58547e-06 Reference value :  3.70559e-06 Reference value :  3.79594e-06 Reference value :  3.87140e-06 Reference value :  3.96819e-06 Reference value :  4.03808e-06 Reference value :  4.17526e-06 Reference value :  4.19792e-06 Reference value :  4.33063e-06 Reference value :  4.39518e-06 Reference value :  4.50148e-06 Reference value :  4.52525e-06 Reference value :  4.65082e-06 Reference value :  4.72190e-06 Reference value :  4.82079e-06 Reference value :  4.90003e-06 Reference value :  4.98400e-06 Reference value :  5.11125e-06 Reference value :  5.14749e-06 Reference value :  5.27445e-06 Reference value :  5.33784e-06 Reference value :  5.45313e-06 Reference value :  5.49437e-06 Reference value :  5.61141e-06 Reference value :  5.70977e-06 Reference value :  5.77795e-06 Reference value :  5.87405e-06 Reference value :  5.95178e-06 Reference value :  6.08200e-06 Reference value :  6.12299e-06 Reference value :  6.24162e-06 Reference value :  6.32842e-06 Reference value :  6.41064e-06 Reference value :  6.50346e-06 Reference value :  6.57686e-06 Reference value :  6.71530e-06 Reference value :  6.74597e-06 Reference value :  6.87508e-06 Reference value :  6.94622e-06 Reference value :  7.04117e-06 Reference value :  7.08625e-06 Reference value :  7.20121e-06 Reference value :  7.30378e-06 Reference value :  7.36370e-06 Reference value :  7.47269e-06 Reference value :  7.53577e-06 Reference value :  7.66667e-06 Reference value :  7.69406e-06 Reference value :  7.77511e-06 Reference value :  7.84546e-06 Reference value :  7.98413e-06 Reference value :  8.00534e-06 Reference value :  8.05865e-06 Reference value :  8.15547e-06 Reference value :  8.25334e-06 Reference value :  8.31575e-06 Reference value :  8.34645e-06 Reference value :  8.46851e-06 Reference value :  8.55142e-06 Reference value :  8.63200e-06 Reference value :  8.73377e-06 Reference value :  8.81849e-06 Reference value :  8.93878e-06 Reference value :  8.96871e-06 Reference value :  9.09011e-06 Reference value :  9.17247e-06 Reference value :  9.26549e-06 Reference value :  9.33869e-06 Reference value :  9.42698e-06 Reference value :  9.53751e-06 Reference value :  9.58825e-06 Reference value :  9.66781e-06 Reference value :  9.75029e-06 Reference value :  9.88992e-06 Reference value :  9.92322e-06 Reference value :  1.00513e-05 Reference value :  1.01512e-05 Reference value :  1.02227e-05 Reference value :  1.03137e-05 Reference value :  1.03902e-05 Reference value :  1.05248e-05 Reference value :  1.05466e-05 Reference value :  1.06707e-05 Reference value :  1.07311e-05 Reference value :  1.08448e-05 Reference value :  1.08652e-05 Reference value :  1.09991e-05 Reference value :  1.10674e-05 Reference value :  1.11697e-05 Reference value :  1.12584e-05 Reference value :  1.13422e-05 Reference value :  1.14762e-05 Reference value :  1.15058e-05 Reference value :  1.16372e-05 Reference value :  1.17253e-05 Reference value :  1.18059e-05 Reference value :  1.18763e-05 Reference value :  1.19659e-05 Reference value :  1.20879e-05 Reference value :  1.21308e-05 Reference value :  1.22499e-05 Reference value :  1.23317e-05 Reference value :  1.24372e-05 Reference value :  1.25007e-05 Reference value :  1.26002e-05 Reference value :  1.27110e-05 Reference value :  1.27646e-05 Reference value :  1.28861e-05 Reference value :  1.29580e-05 Reference value :  1.30680e-05 Reference value :  1.30911e-05 Reference value :  1.32092e-05 Reference value :  1.32794e-05 Reference value :  1.33907e-05 Reference value :  1.34094e-05 Reference value :  1.35397e-05 Reference value :  1.36098e-05 Reference value :  1.37081e-05 Reference value :  1.37801e-05 Reference value :  1.38715e-05 Reference value :  1.39997e-05 Reference value :  1.40377e-05 Reference value :  1.41285e-05 Reference value :  1.42088e-05 Reference value :  1.43378e-05 Reference value :  1.43724e-05 Reference value :  1.44951e-05 Reference value :  1.45869e-05 Reference value :  1.46647e-05 Reference value :  1.47523e-05 Reference value :  1.48289e-05 Reference value :  1.49684e-05 Reference value :  1.49918e-05 Reference value :  1.51272e-05 Reference value :  1.51979e-05 Reference value :  1.52967e-05 Reference value :  1.53343e-05 Reference value :  1.54520e-05 Reference value :  1.55450e-05 Reference value :  1.56164e-05 Reference value :  1.56741e-05 Reference value :  1.57728e-05 Reference value :  1.58808e-05 Reference value :  1.59376e-05 Reference value :  1.59981e-05 Reference value :  1.60933e-05 Reference value :  1.62144e-05 Reference value :  1.62551e-05 Reference value :  1.62918e-05 Reference value :  1.64035e-05 Reference value :  1.65110e-05 Reference value :  1.65730e-05 Reference value :  1.66194e-05 Reference value :  1.67243e-05 Reference value :  1.68164e-05 Reference value :  1.68879e-05 Reference value :  1.69777e-05 Reference value :  1.70513e-05 Reference value :  1.71920e-05 Reference value :  1.72194e-05 Reference value :  1.73512e-05 Reference value :  1.73800e-05 Reference value :  1.75080e-05 Reference value :  1.75378e-05 Reference value :  1.76598e-05 Reference value :  1.77392e-05 Reference value :  1.78359e-05 Reference value :  1.78783e-05 Reference value :  1.79941e-05 Reference value :  1.81017e-05 Reference value :  1.81569e-05 Reference value :  1.82097e-05 Reference value :  1.83125e-05 Reference value :  1.84122e-05 Reference value :  1.84766e-05 Reference value :  1.85569e-05 Reference value :  1.86347e-05 Reference value :  1.87703e-05 Reference value :  1.88095e-05 Reference value :  1.89386e-05 Reference value :  1.90231e-05 Reference value :  1.91069e-05 Reference value :  1.91748e-05 Reference value :  1.92679e-05 Reference value :  1.93883e-05 Reference value :  1.94294e-05 Reference value :  1.95304e-05 Reference value :  1.95939e-05 Reference value :  1.97311e-05 Reference value :  1.97548e-05 Reference value :  1.98824e-05 Reference value :  1.99553e-05 Reference value :  2.00570e-05 Reference value :  2.01363e-05 Reference value :  2.02225e-05 Reference value :  2.03651e-05 Reference value :  2.03923e-05 Reference value :  2.05258e-05 Reference value :  2.06130e-05 Reference value :  2.06946e-05 Reference value :  2.07555e-05 Reference value :  2.08541e-05 Reference value :  2.09799e-05 Reference value :  2.10198e-05 Reference value :  2.11194e-05 Reference value :  2.11875e-05 Reference value :  2.13188e-05 Reference value :  2.13522e-05 Reference value :  2.14782e-05 Reference value :  2.15587e-05 Reference value :  2.16461e-05 Reference value :  2.17266e-05 Reference value :  2.18097e-05 Reference value :  2.19459e-05 Reference value :  2.19737e-05 Reference value :  2.21024e-05 Reference value :  2.21600e-05 Reference value :  2.22768e-05 Reference value :  2.22998e-05 Reference value :  2.23817e-05 Reference value :  2.24512e-05 Reference value :  2.25852e-05 Reference value :  2.26136e-05 Reference value :  2.26945e-05 Reference value :  2.27630e-05 Reference value :  2.28939e-05 Reference value :  2.29226e-05 Reference value :  2.30305e-05 Reference value :  2.30838e-05 Reference value :  2.32158e-05 Reference value :  2.32439e-05 Reference value :  2.33138e-05 Reference value :  2.33953e-05 Reference value :  2.35368e-05 Reference value :  2.35606e-05 Reference value :  2.36737e-05 Reference value :  2.37456e-05 Reference value :  2.38641e-05 Reference value :  2.39301e-05 Reference value :  2.40294e-05 Reference value :  2.41416e-05 Reference value :  2.41917e-05 Reference value :  2.43062e-05 Reference value :  2.43826e-05 Reference value :  2.45011e-05 Reference value :  2.45488e-05 Reference value :  2.46610e-05 Reference value :  2.47463e-05 Reference value :  2.48209e-05 Reference value :  2.48689e-05 Reference value :  2.49779e-05 Reference value :  2.50884e-05 Reference value :  2.51436e-05 Reference value :  2.52768e-05 Reference value :  2.53452e-05 Reference value :  2.54539e-05 Reference value :  2.54935e-05 Reference value :  2.56129e-05 Reference value :  2.57194e-05 Reference value :  2.57798e-05 Reference value :  2.58768e-05 Reference value :  2.59367e-05 Reference value :  2.60794e-05 Reference value :  2.61068e-05 Reference value :  2.62397e-05 Reference value :  2.63212e-05 Reference value :  2.64106e-05 Reference value :  2.64998e-05 Reference value :  2.65821e-05 Reference value :  2.67168e-05 Reference value :  2.67631e-05 Reference value :  2.68839e-05 Reference value :  2.69902e-05 Reference value :  2.70501e-05 Reference value :  2.71608e-05 Reference value :  2.72463e-05 Reference value :  2.73583e-05 Reference value :  2.73885e-05 Reference value :  2.75127e-05 Reference value :  2.76061e-05 Reference value :  2.76804e-05 Reference value :  2.77787e-05 Reference value :  2.78521e-05 Reference value :  2.79842e-05 Reference value :  2.80115e-05 Reference value :  2.81433e-05 Reference value :  2.82220e-05 Reference value :  2.83124e-05 Reference value :  2.83601e-05 Reference value :  2.84710e-05 Reference value :  2.85510e-05 Reference value :  2.86284e-05 Reference value :  2.86432e-05 Reference value :  2.87432e-05 Reference value :  2.88139e-05 Reference value :  2.89410e-05 Reference value :  2.89984e-05 Reference value :  2.91074e-05 Reference value :  2.92278e-05 Reference value :  2.92736e-05 Reference value :  2.93788e-05 Reference value :  2.94553e-05 Reference value :  2.95744e-05 Reference value :  2.95981e-05 Reference value :  2.97296e-05 Reference value :  2.97906e-05 Reference value :  2.98984e-05 Reference value :  2.99362e-05 Reference value :  3.00585e-05 Reference value :  3.01668e-05 Reference value :  3.02213e-05 Reference value :  3.03298e-05 Reference value :  3.03986e-05 Reference value :  3.05267e-05 Reference value :  3.05487e-05 Reference value :  3.06764e-05 Reference value :  3.07472e-05 Reference value :  3.08501e-05 Reference value :  3.08772e-05 Reference value :  3.10020e-05 Reference value :  3.10866e-05 Reference value :  3.11716e-05 Reference value :  3.12217e-05 Reference value :  3.13292e-05 Reference value :  3.14393e-05 Reference value :  3.14926e-05 Reference value :  3.16071e-05 Reference value :  3.16736e-05 Reference value :  3.17957e-05 Reference value :  3.18288e-05 Reference value :  3.19555e-05 Reference value :  3.20456e-05 Reference value :  3.21232e-05 Reference value :  3.21551e-05 Reference value :  3.22756e-05 Reference value :  3.23589e-05 Reference value :  3.24411e-05 Reference value :  3.24902e-05 Reference value :  3.25987e-05 Reference value :  3.27054e-05 Reference value :  3.27619e-05 Reference value :  3.28752e-05
No. of Data Rows : 40805

Total analysis time (seconds) = 106.384

Total elapsed time (seconds) = 106.448 

Total DRAM available = 23968.098 MB.
DRAM currently available = 1227.555 MB.
Maximum ngspice program size =   93.254 MB.
Current ngspice program size =   26.074 MB.

Shared ngspice pages =   10.105 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.285 MB.

