
Note: No compatibility mode selected!


Circuit: * ishi core lower_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.36280e-07 Reference value :  3.00280e-07 Reference value :  4.72280e-07 Reference value :  6.38280e-07 Reference value :  8.27280e-07 Reference value :  9.92280e-07 Reference value :  1.02824e-06 Reference value :  1.16089e-06 Reference value :  1.21855e-06 Reference value :  1.33078e-06 Reference value :  1.38827e-06 Reference value :  1.49652e-06 Reference value :  1.63001e-06 Reference value :  1.65828e-06 Reference value :  1.79369e-06 Reference value :  1.87046e-06 Reference value :  1.95891e-06 Reference value :  1.97914e-06 Reference value :  2.10798e-06 Reference value :  2.20347e-06 Reference value :  2.28624e-06 Reference value :  2.38684e-06 Reference value :  2.47325e-06 Reference value :  2.60473e-06 Reference value :  2.72975e-06 Reference value :  2.82489e-06 Reference value :  2.92305e-06 Reference value :  3.00808e-06 Reference value :  3.12201e-06 Reference value :  3.23834e-06 Reference value :  3.28155e-06 Reference value :  3.39821e-06 Reference value :  3.49474e-06 Reference value :  3.58159e-06 Reference value :  3.71686e-06 Reference value :  3.85851e-06 Reference value :  3.91633e-06 Reference value :  4.03551e-06 Reference value :  4.18047e-06 Reference value :  4.27427e-06 Reference value :  4.39017e-06 Reference value :  4.50944e-06 Reference value :  4.60393e-06 Reference value :  4.72984e-06 Reference value :  4.82980e-06 Reference value :  4.97134e-06 Reference value :  5.09292e-06 Reference value :  5.15505e-06 Reference value :  5.28784e-06 Reference value :  5.43254e-06 Reference value :  5.48037e-06 Reference value :  5.62018e-06 Reference value :  5.76328e-06 Reference value :  5.82526e-06 Reference value :  5.92536e-06 Reference value :  6.01586e-06 Reference value :  6.09736e-06 Reference value :  6.21614e-06 Reference value :  6.31588e-06 Reference value :  6.41307e-06 Reference value :  6.47908e-06 Reference value :  6.58037e-06 Reference value :  6.72260e-06 Reference value :  6.79983e-06 Reference value :  6.89585e-06 Reference value :  7.04306e-06 Reference value :  7.11832e-06 Reference value :  7.21966e-06 Reference value :  7.35574e-06 Reference value :  7.43876e-06 Reference value :  7.52687e-06 Reference value :  7.66177e-06 Reference value :  7.68828e-06 Reference value :  7.73879e-06 Reference value :  7.82742e-06 Reference value :  7.84713e-06 Reference value :  7.98192e-06 Reference value :  8.01244e-06 Reference value :  8.14493e-06 Reference value :  8.25639e-06 Reference value :  8.32546e-06 Reference value :  8.43947e-06 Reference value :  8.55238e-06 Reference value :  8.64039e-06 Reference value :  8.78047e-06 Reference value :  8.90459e-06 Reference value :  8.99144e-06 Reference value :  9.11496e-06 Reference value :  9.25716e-06 Reference value :  9.28055e-06 Reference value :  9.38959e-06 Reference value :  9.46853e-06 Reference value :  9.58831e-06 Reference value :  9.68875e-06 Reference value :  9.80539e-06 Reference value :  9.90829e-06 Reference value :  1.00484e-05 Reference value :  1.01674e-05 Reference value :  1.02485e-05 Reference value :  1.03851e-05 Reference value :  1.05261e-05 Reference value :  1.05859e-05 Reference value :  1.07031e-05 Reference value :  1.08484e-05 Reference value :  1.08785e-05 Reference value :  1.10151e-05 Reference value :  1.11588e-05 Reference value :  1.12325e-05 Reference value :  1.13492e-05 Reference value :  1.14903e-05 Reference value :  1.15692e-05 Reference value :  1.16802e-05 Reference value :  1.18099e-05 Reference value :  1.19055e-05 Reference value :  1.19992e-05 Reference value :  1.21204e-05 Reference value :  1.21608e-05 Reference value :  1.22719e-05 Reference value :  1.23680e-05 Reference value :  1.24595e-05 Reference value :  1.26015e-05 Reference value :  1.27091e-05 Reference value :  1.27711e-05 Reference value :  1.28978e-05 Reference value :  1.29996e-05 Reference value :  1.30869e-05 Reference value :  1.32058e-05 Reference value :  1.33170e-05 Reference value :  1.34038e-05 Reference value :  1.35418e-05 Reference value :  1.36790e-05 Reference value :  1.37612e-05 Reference value :  1.38759e-05 Reference value :  1.40179e-05 Reference value :  1.40990e-05 Reference value :  1.42258e-05 Reference value :  1.43510e-05 Reference value :  1.44712e-05 Reference value :  1.45859e-05 Reference value :  1.46738e-05 Reference value :  1.48115e-05 Reference value :  1.49493e-05 Reference value :  1.50249e-05 Reference value :  1.51459e-05 Reference value :  1.52889e-05 Reference value :  1.53660e-05 Reference value :  1.54793e-05 Reference value :  1.56187e-05 Reference value :  1.57071e-05 Reference value :  1.58057e-05 Reference value :  1.59377e-05 Reference value :  1.59899e-05 Reference value :  1.61004e-05 Reference value :  1.62504e-05 Reference value :  1.62868e-05 Reference value :  1.64122e-05 Reference value :  1.64814e-05 Reference value :  1.65599e-05 Reference value :  1.66022e-05 Reference value :  1.67316e-05 Reference value :  1.68633e-05 Reference value :  1.68923e-05 Reference value :  1.69839e-05 Reference value :  1.70505e-05 Reference value :  1.71556e-05 Reference value :  1.72132e-05 Reference value :  1.73492e-05 Reference value :  1.74634e-05 Reference value :  1.75428e-05 Reference value :  1.76719e-05 Reference value :  1.77555e-05 Reference value :  1.78428e-05 Reference value :  1.79189e-05 Reference value :  1.80220e-05 Reference value :  1.81452e-05 Reference value :  1.81655e-05 Reference value :  1.82447e-05 Reference value :  1.83224e-05 Reference value :  1.84648e-05 Reference value :  1.85408e-05 Reference value :  1.86709e-05 Reference value :  1.87958e-05 Reference value :  1.89386e-05 Reference value :  1.90732e-05 Reference value :  1.91545e-05 Reference value :  1.92782e-05 Reference value :  1.94260e-05 Reference value :  1.95234e-05 Reference value :  1.96483e-05 Reference value :  1.97516e-05 Reference value :  1.98881e-05 Reference value :  1.99901e-05 Reference value :  2.00753e-05 Reference value :  2.02083e-05 Reference value :  2.02932e-05 Reference value :  2.03835e-05 Reference value :  2.04611e-05 Reference value :  2.05438e-05 Reference value :  2.06846e-05 Reference value :  2.07425e-05 Reference value :  2.08597e-05 Reference value :  2.10020e-05 Reference value :  2.10743e-05 Reference value :  2.11940e-05 Reference value :  2.13336e-05 Reference value :  2.14453e-05 Reference value :  2.15360e-05 Reference value :  2.16482e-05 Reference value :  2.17269e-05 Reference value :  2.18121e-05 Reference value :  2.19263e-05 Reference value :  2.19760e-05 Reference value :  2.21071e-05 Reference value :  2.22239e-05 Reference value :  2.22956e-05 Reference value :  2.24145e-05 Reference value :  2.25254e-05 Reference value :  2.26066e-05 Reference value :  2.27007e-05 Reference value :  2.28059e-05 Reference value :  2.29240e-05 Reference value :  2.30490e-05 Reference value :  2.31557e-05 Reference value :  2.32402e-05 Reference value :  2.32979e-05 Reference value :  2.34222e-05 Reference value :  2.35579e-05 Reference value :  2.36333e-05 Reference value :  2.37516e-05 Reference value :  2.38751e-05 Reference value :  2.40012e-05 Reference value :  2.41164e-05 Reference value :  2.41981e-05 Reference value :  2.43336e-05 Reference value :  2.44282e-05 Reference value :  2.45134e-05 Reference value :  2.46529e-05 Reference value :  2.47866e-05 Reference value :  2.48523e-05 Reference value :  2.49708e-05 Reference value :  2.50903e-05 Reference value :  2.51492e-05 Reference value :  2.52884e-05 Reference value :  2.53935e-05 Reference value :  2.54678e-05 Reference value :  2.55987e-05 Reference value :  2.56924e-05 Reference value :  2.57780e-05 Reference value :  2.57877e-05 Reference value :  2.59207e-05 Reference value :  2.60153e-05 Reference value :  2.61013e-05 Reference value :  2.62343e-05 Reference value :  2.63203e-05 Reference value :  2.64148e-05 Reference value :  2.65509e-05 Reference value :  2.66641e-05 Reference value :  2.67394e-05 Reference value :  2.68772e-05 Reference value :  2.70310e-05 Reference value :  2.70896e-05 Reference value :  2.72193e-05 Reference value :  2.73637e-05 Reference value :  2.74590e-05 Reference value :  2.75859e-05 Reference value :  2.76878e-05 Reference value :  2.78326e-05 Reference value :  2.79812e-05 Reference value :  2.80707e-05 Reference value :  2.81791e-05 Reference value :  2.83177e-05 Reference value :  2.83381e-05 Reference value :  2.84623e-05 Reference value :  2.85651e-05 Reference value :  2.86412e-05 Reference value :  2.86912e-05 Reference value :  2.87845e-05 Reference value :  2.88640e-05 Reference value :  2.89515e-05 Reference value :  2.90375e-05 Reference value :  2.91479e-05 Reference value :  2.92576e-05 Reference value :  2.93178e-05 Reference value :  2.94288e-05 Reference value :  2.95488e-05 Reference value :  2.96122e-05 Reference value :  2.97482e-05 Reference value :  2.98660e-05 Reference value :  2.99117e-05 Reference value :  3.00493e-05 Reference value :  3.01889e-05 Reference value :  3.02518e-05 Reference value :  3.03835e-05 Reference value :  3.05303e-05 Reference value :  3.06353e-05 Reference value :  3.07384e-05 Reference value :  3.08458e-05 Reference value :  3.08695e-05 Reference value :  3.10020e-05 Reference value :  3.10911e-05 Reference value :  3.11758e-05 Reference value :  3.12528e-05 Reference value :  3.13797e-05 Reference value :  3.14951e-05 Reference value :  3.16350e-05 Reference value :  3.17586e-05 Reference value :  3.18228e-05 Reference value :  3.19666e-05 Reference value :  3.21112e-05 Reference value :  3.21386e-05 Reference value :  3.22715e-05 Reference value :  3.23646e-05 Reference value :  3.24477e-05 Reference value :  3.25394e-05 Reference value :  3.26573e-05 Reference value :  3.27642e-05 Reference value :  3.28952e-05 Reference value :  3.29996e-05 Reference value :  3.30862e-05 Reference value :  3.32260e-05 Reference value :  3.33495e-05 Reference value :  3.33962e-05 Reference value :  3.34718e-05 Reference value :  3.35805e-05 Reference value :  3.37146e-05 Reference value :  3.38121e-05 Reference value :  3.38890e-05 Reference value :  3.40180e-05 Reference value :  3.41075e-05 Reference value :  3.42024e-05 Reference value :  3.43456e-05 Reference value :  3.44549e-05 Reference value :  3.45622e-05 Reference value :  3.46697e-05 Reference value :  3.47529e-05 Reference value :  3.48622e-05 Reference value :  3.49766e-05 Reference value :  3.50032e-05 Reference value :  3.51423e-05 Reference value :  3.52828e-05 Reference value :  3.53605e-05 Reference value :  3.54625e-05 Reference value :  3.56042e-05 Reference value :  3.56953e-05 Reference value :  3.58041e-05 Reference value :  3.59371e-05 Reference value :  3.60363e-05
No. of Data Rows : 42793

Total analysis time (seconds) = 92.4441

Total elapsed time (seconds) = 92.496 

Total DRAM available = 23968.098 MB.
DRAM currently available = 3372.980 MB.
Maximum ngspice program size =   91.730 MB.
Current ngspice program size =   24.699 MB.

Shared ngspice pages =   10.230 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.762 MB.

