
Note: No compatibility mode selected!


Circuit: * ishi core lower_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.06280e-07 Reference value :  2.59280e-07 Reference value :  4.35280e-07 Reference value :  6.01280e-07 Reference value :  7.64280e-07 Reference value :  9.20280e-07 Reference value :  1.01289e-06 Reference value :  1.10555e-06 Reference value :  1.21229e-06 Reference value :  1.32698e-06 Reference value :  1.39519e-06 Reference value :  1.50261e-06 Reference value :  1.64399e-06 Reference value :  1.71270e-06 Reference value :  1.80738e-06 Reference value :  1.92840e-06 Reference value :  1.97579e-06 Reference value :  2.11306e-06 Reference value :  2.23688e-06 Reference value :  2.29857e-06 Reference value :  2.43894e-06 Reference value :  2.55751e-06 Reference value :  2.62482e-06 Reference value :  2.75451e-06 Reference value :  2.88845e-06 Reference value :  2.92824e-06 Reference value :  3.06055e-06 Reference value :  3.13424e-06 Reference value :  3.23656e-06 Reference value :  3.27412e-06 Reference value :  3.39682e-06 Reference value :  3.52431e-06 Reference value :  3.59408e-06 Reference value :  3.71100e-06 Reference value :  3.84801e-06 Reference value :  3.89942e-06 Reference value :  4.03046e-06 Reference value :  4.14898e-06 Reference value :  4.20113e-06 Reference value :  4.33534e-06 Reference value :  4.45796e-06 Reference value :  4.51540e-06 Reference value :  4.65953e-06 Reference value :  4.79494e-06 Reference value :  4.85363e-06 Reference value :  4.98245e-06 Reference value :  5.12764e-06 Reference value :  5.18142e-06 Reference value :  5.30126e-06 Reference value :  5.44651e-06 Reference value :  5.48931e-06 Reference value :  5.61688e-06 Reference value :  5.76216e-06 Reference value :  5.80952e-06 Reference value :  5.93609e-06 Reference value :  6.08143e-06 Reference value :  6.16189e-06 Reference value :  6.26266e-06 Reference value :  6.40514e-06 Reference value :  6.46272e-06 Reference value :  6.57193e-06 Reference value :  6.71875e-06 Reference value :  6.76995e-06 Reference value :  6.88813e-06 Reference value :  7.03377e-06 Reference value :  7.08511e-06 Reference value :  7.20644e-06 Reference value :  7.35241e-06 Reference value :  7.43133e-06 Reference value :  7.53891e-06 Reference value :  7.67488e-06 Reference value :  7.72476e-06 Reference value :  7.84173e-06 Reference value :  7.98705e-06 Reference value :  8.01412e-06 Reference value :  8.15332e-06 Reference value :  8.27707e-06 Reference value :  8.32348e-06 Reference value :  8.46199e-06 Reference value :  8.58348e-06 Reference value :  8.64845e-06 Reference value :  8.78909e-06 Reference value :  8.92638e-06 Reference value :  8.99445e-06 Reference value :  9.10896e-06 Reference value :  9.24977e-06 Reference value :  9.27798e-06 Reference value :  9.42240e-06 Reference value :  9.54451e-06 Reference value :  9.59583e-06 Reference value :  9.73933e-06 Reference value :  9.86267e-06 Reference value :  9.90927e-06 Reference value :  1.00513e-05 Reference value :  1.01706e-05 Reference value :  1.02263e-05 Reference value :  1.03662e-05 Reference value :  1.04712e-05 Reference value :  1.05434e-05 Reference value :  1.06757e-05 Reference value :  1.07750e-05 Reference value :  1.08573e-05 Reference value :  1.09150e-05 Reference value :  1.10200e-05 Reference value :  1.11657e-05 Reference value :  1.12619e-05 Reference value :  1.13574e-05 Reference value :  1.14870e-05 Reference value :  1.15639e-05 Reference value :  1.16660e-05 Reference value :  1.18031e-05 Reference value :  1.18843e-05 Reference value :  1.19796e-05 Reference value :  1.21181e-05 Reference value :  1.21508e-05 Reference value :  1.22828e-05 Reference value :  1.24287e-05 Reference value :  1.24941e-05 Reference value :  1.26026e-05 Reference value :  1.27480e-05 Reference value :  1.28167e-05 Reference value :  1.29211e-05 Reference value :  1.30658e-05 Reference value :  1.30931e-05 Reference value :  1.32244e-05 Reference value :  1.33187e-05 Reference value :  1.33956e-05 Reference value :  1.34973e-05 Reference value :  1.36058e-05 Reference value :  1.37105e-05 Reference value :  1.38246e-05 Reference value :  1.39051e-05 Reference value :  1.40253e-05 Reference value :  1.40926e-05 Reference value :  1.41919e-05 Reference value :  1.43355e-05 Reference value :  1.43891e-05 Reference value :  1.45050e-05 Reference value :  1.46339e-05 Reference value :  1.46788e-05 Reference value :  1.48199e-05 Reference value :  1.49597e-05 Reference value :  1.50125e-05 Reference value :  1.51403e-05 Reference value :  1.52830e-05 Reference value :  1.53218e-05 Reference value :  1.54559e-05 Reference value :  1.55815e-05 Reference value :  1.56257e-05 Reference value :  1.57622e-05 Reference value :  1.58684e-05 Reference value :  1.59389e-05 Reference value :  1.60167e-05 Reference value :  1.61166e-05 Reference value :  1.62474e-05 Reference value :  1.62704e-05 Reference value :  1.64082e-05 Reference value :  1.65351e-05 Reference value :  1.65820e-05 Reference value :  1.67144e-05 Reference value :  1.68084e-05 Reference value :  1.68893e-05 Reference value :  1.70126e-05 Reference value :  1.70995e-05 Reference value :  1.72047e-05 Reference value :  1.73106e-05 Reference value :  1.74164e-05 Reference value :  1.75214e-05 Reference value :  1.76435e-05 Reference value :  1.77436e-05 Reference value :  1.78407e-05 Reference value :  1.79502e-05 Reference value :  1.80442e-05 Reference value :  1.81557e-05 Reference value :  1.82382e-05 Reference value :  1.83320e-05 Reference value :  1.84697e-05 Reference value :  1.85225e-05 Reference value :  1.86357e-05 Reference value :  1.87801e-05 Reference value :  1.88582e-05 Reference value :  1.89551e-05 Reference value :  1.90996e-05 Reference value :  1.91853e-05 Reference value :  1.92951e-05 Reference value :  1.94228e-05 Reference value :  1.95012e-05 Reference value :  1.95884e-05 Reference value :  1.97323e-05 Reference value :  1.97853e-05 Reference value :  1.99045e-05 Reference value :  2.00483e-05 Reference value :  2.01039e-05 Reference value :  2.02208e-05 Reference value :  2.03652e-05 Reference value :  2.04095e-05 Reference value :  2.05363e-05 Reference value :  2.06686e-05 Reference value :  2.07059e-05 Reference value :  2.08435e-05 Reference value :  2.09598e-05 Reference value :  2.10199e-05 Reference value :  2.11538e-05 Reference value :  2.12491e-05 Reference value :  2.13336e-05 Reference value :  2.14774e-05 Reference value :  2.15825e-05 Reference value :  2.16544e-05 Reference value :  2.17939e-05 Reference value :  2.18957e-05 Reference value :  2.19701e-05 Reference value :  2.21091e-05 Reference value :  2.22006e-05 Reference value :  2.22860e-05 Reference value :  2.23506e-05 Reference value :  2.24521e-05 Reference value :  2.25924e-05 Reference value :  2.26270e-05 Reference value :  2.27576e-05 Reference value :  2.28813e-05 Reference value :  2.29403e-05 Reference value :  2.30746e-05 Reference value :  2.32019e-05 Reference value :  2.32463e-05 Reference value :  2.33668e-05 Reference value :  2.34620e-05 Reference value :  2.35548e-05 Reference value :  2.36112e-05 Reference value :  2.37157e-05 Reference value :  2.38617e-05 Reference value :  2.39431e-05 Reference value :  2.40388e-05 Reference value :  2.41822e-05 Reference value :  2.42709e-05 Reference value :  2.43744e-05 Reference value :  2.45025e-05 Reference value :  2.45826e-05 Reference value :  2.46693e-05 Reference value :  2.48139e-05 Reference value :  2.48706e-05 Reference value :  2.49849e-05 Reference value :  2.51302e-05 Reference value :  2.52067e-05 Reference value :  2.53028e-05 Reference value :  2.54488e-05 Reference value :  2.55222e-05 Reference value :  2.56232e-05 Reference value :  2.57671e-05 Reference value :  2.58138e-05 Reference value :  2.59342e-05 Reference value :  2.60745e-05 Reference value :  2.61039e-05 Reference value :  2.62426e-05 Reference value :  2.63655e-05 Reference value :  2.64211e-05 Reference value :  2.65643e-05 Reference value :  2.66885e-05 Reference value :  2.67378e-05 Reference value :  2.68787e-05 Reference value :  2.70073e-05 Reference value :  2.70524e-05 Reference value :  2.71905e-05 Reference value :  2.72820e-05 Reference value :  2.73660e-05 Reference value :  2.74824e-05 Reference value :  2.75901e-05 Reference value :  2.76817e-05 Reference value :  2.78187e-05 Reference value :  2.79204e-05 Reference value :  2.80019e-05 Reference value :  2.81429e-05 Reference value :  2.82480e-05 Reference value :  2.83198e-05 Reference value :  2.84390e-05 Reference value :  2.85221e-05 Reference value :  2.86311e-05 Reference value :  2.86611e-05 Reference value :  2.87914e-05 Reference value :  2.89368e-05 Reference value :  2.90035e-05 Reference value :  2.91132e-05 Reference value :  2.92592e-05 Reference value :  2.93432e-05 Reference value :  2.94509e-05 Reference value :  2.95819e-05 Reference value :  2.96606e-05 Reference value :  2.97540e-05 Reference value :  2.98959e-05 Reference value :  2.99595e-05 Reference value :  3.00646e-05 Reference value :  3.02088e-05 Reference value :  3.02646e-05 Reference value :  3.03803e-05 Reference value :  3.05245e-05 Reference value :  3.05752e-05 Reference value :  3.06955e-05 Reference value :  3.08265e-05 Reference value :  3.08642e-05 Reference value :  3.10020e-05 Reference value :  3.11069e-05 Reference value :  3.11766e-05 Reference value :  3.12712e-05 Reference value :  3.13499e-05 Reference value :  3.14838e-05 Reference value :  3.15686e-05 Reference value :  3.16513e-05 Reference value :  3.17937e-05 Reference value :  3.18284e-05 Reference value :  3.19645e-05 Reference value :  3.21103e-05 Reference value :  3.21402e-05 Reference value :  3.22783e-05 Reference value :  3.24039e-05 Reference value :  3.24512e-05 Reference value :  3.25875e-05 Reference value :  3.26957e-05 Reference value :  3.27657e-05 Reference value :  3.29076e-05 Reference value :  3.30301e-05 Reference value :  3.30899e-05 Reference value :  3.32289e-05 Reference value :  3.33493e-05 Reference value :  3.34011e-05 Reference value :  3.35404e-05 Reference value :  3.36151e-05 Reference value :  3.37143e-05 Reference value :  3.38233e-05 Reference value :  3.39245e-05 Reference value :  3.40307e-05 Reference value :  3.41630e-05 Reference value :  3.42656e-05 Reference value :  3.43498e-05 Reference value :  3.44892e-05 Reference value :  3.45766e-05 Reference value :  3.46638e-05 Reference value :  3.46780e-05 Reference value :  3.47867e-05 Reference value :  3.48701e-05 Reference value :  3.49778e-05 Reference value :  3.49983e-05 Reference value :  3.51324e-05 Reference value :  3.52411e-05 Reference value :  3.53066e-05 Reference value :  3.54435e-05 Reference value :  3.55374e-05 Reference value :  3.56192e-05 Reference value :  3.57639e-05 Reference value :  3.58610e-05 Reference value :  3.59401e-05 Reference value :  3.60622e-05
No. of Data Rows : 44351

Total analysis time (seconds) = 87.7794

Total elapsed time (seconds) = 87.842 

Total DRAM available = 23968.098 MB.
DRAM currently available = 2718.219 MB.
Maximum ngspice program size =   91.859 MB.
Current ngspice program size =   24.812 MB.

Shared ngspice pages =   10.230 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.891 MB.

