
Note: No compatibility mode selected!


Circuit: * ishi core upper_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.03280e-07 Reference value :  2.67280e-07 Reference value :  4.41280e-07 Reference value :  6.15280e-07 Reference value :  7.67280e-07 Reference value :  9.28280e-07 Reference value :  1.01595e-06 Reference value :  1.14520e-06 Reference value :  1.24271e-06 Reference value :  1.33120e-06 Reference value :  1.42646e-06 Reference value :  1.54235e-06 Reference value :  1.64841e-06 Reference value :  1.73262e-06 Reference value :  1.81074e-06 Reference value :  1.95342e-06 Reference value :  2.00165e-06 Reference value :  2.12377e-06 Reference value :  2.26908e-06 Reference value :  2.32058e-06 Reference value :  2.43956e-06 Reference value :  2.58012e-06 Reference value :  2.62138e-06 Reference value :  2.75752e-06 Reference value :  2.88420e-06 Reference value :  2.92788e-06 Reference value :  3.03847e-06 Reference value :  3.13165e-06 Reference value :  3.23484e-06 Reference value :  3.30467e-06 Reference value :  3.39687e-06 Reference value :  3.54052e-06 Reference value :  3.58799e-06 Reference value :  3.71133e-06 Reference value :  3.82997e-06 Reference value :  3.91511e-06 Reference value :  4.02885e-06 Reference value :  4.17629e-06 Reference value :  4.20813e-06 Reference value :  4.34539e-06 Reference value :  4.48096e-06 Reference value :  4.52847e-06 Reference value :  4.66338e-06 Reference value :  4.80957e-06 Reference value :  4.86922e-06 Reference value :  4.98394e-06 Reference value :  5.12962e-06 Reference value :  5.19235e-06 Reference value :  5.30286e-06 Reference value :  5.45017e-06 Reference value :  5.50034e-06 Reference value :  5.61781e-06 Reference value :  5.76393e-06 Reference value :  5.82120e-06 Reference value :  5.93745e-06 Reference value :  6.08387e-06 Reference value :  6.17482e-06 Reference value :  6.27409e-06 Reference value :  6.40727e-06 Reference value :  6.47672e-06 Reference value :  6.57648e-06 Reference value :  6.71949e-06 Reference value :  6.78814e-06 Reference value :  6.88946e-06 Reference value :  7.03541e-06 Reference value :  7.09610e-06 Reference value :  7.20764e-06 Reference value :  7.35554e-06 Reference value :  7.44333e-06 Reference value :  7.54991e-06 Reference value :  7.67580e-06 Reference value :  7.72938e-06 Reference value :  7.84148e-06 Reference value :  7.98644e-06 Reference value :  8.01486e-06 Reference value :  8.15311e-06 Reference value :  8.29077e-06 Reference value :  8.32510e-06 Reference value :  8.46038e-06 Reference value :  8.56813e-06 Reference value :  8.63847e-06 Reference value :  8.78739e-06 Reference value :  8.91633e-06 Reference value :  8.96050e-06 Reference value :  9.09663e-06 Reference value :  9.20819e-06 Reference value :  9.27709e-06 Reference value :  9.41888e-06 Reference value :  9.53739e-06 Reference value :  9.59491e-06 Reference value :  9.73861e-06 Reference value :  9.86058e-06 Reference value :  9.91155e-06 Reference value :  1.00503e-05 Reference value :  1.01666e-05 Reference value :  1.02258e-05 Reference value :  1.03349e-05 Reference value :  1.04307e-05 Reference value :  1.05373e-05 Reference value :  1.06267e-05 Reference value :  1.07274e-05 Reference value :  1.08507e-05 Reference value :  1.09203e-05 Reference value :  1.10311e-05 Reference value :  1.11682e-05 Reference value :  1.12641e-05 Reference value :  1.13551e-05 Reference value :  1.14857e-05 Reference value :  1.15883e-05 Reference value :  1.17021e-05 Reference value :  1.18077e-05 Reference value :  1.19183e-05 Reference value :  1.20029e-05 Reference value :  1.21223e-05 Reference value :  1.22199e-05 Reference value :  1.23244e-05 Reference value :  1.24410e-05 Reference value :  1.25634e-05 Reference value :  1.26636e-05 Reference value :  1.27613e-05 Reference value :  1.29053e-05 Reference value :  1.30209e-05 Reference value :  1.30835e-05 Reference value :  1.31937e-05 Reference value :  1.32621e-05 Reference value :  1.33867e-05 Reference value :  1.34259e-05 Reference value :  1.35508e-05 Reference value :  1.36652e-05 Reference value :  1.37316e-05 Reference value :  1.38695e-05 Reference value :  1.39921e-05 Reference value :  1.40416e-05 Reference value :  1.41762e-05 Reference value :  1.42782e-05 Reference value :  1.43496e-05 Reference value :  1.44673e-05 Reference value :  1.45529e-05 Reference value :  1.46625e-05 Reference value :  1.47713e-05 Reference value :  1.48669e-05 Reference value :  1.49817e-05 Reference value :  1.50994e-05 Reference value :  1.52000e-05 Reference value :  1.53004e-05 Reference value :  1.54028e-05 Reference value :  1.55040e-05 Reference value :  1.56146e-05 Reference value :  1.56751e-05 Reference value :  1.57776e-05 Reference value :  1.59227e-05 Reference value :  1.59508e-05 Reference value :  1.60745e-05 Reference value :  1.61637e-05 Reference value :  1.62530e-05 Reference value :  1.63311e-05 Reference value :  1.64330e-05 Reference value :  1.65650e-05 Reference value :  1.66210e-05 Reference value :  1.67298e-05 Reference value :  1.68745e-05 Reference value :  1.69207e-05 Reference value :  1.70449e-05 Reference value :  1.71825e-05 Reference value :  1.72223e-05 Reference value :  1.73602e-05 Reference value :  1.74936e-05 Reference value :  1.75515e-05 Reference value :  1.76796e-05 Reference value :  1.78226e-05 Reference value :  1.78605e-05 Reference value :  1.79965e-05 Reference value :  1.81337e-05 Reference value :  1.81660e-05 Reference value :  1.83038e-05 Reference value :  1.84210e-05 Reference value :  1.84796e-05 Reference value :  1.86081e-05 Reference value :  1.87054e-05 Reference value :  1.87937e-05 Reference value :  1.89365e-05 Reference value :  1.90341e-05 Reference value :  1.91130e-05 Reference value :  1.92560e-05 Reference value :  1.93721e-05 Reference value :  1.94328e-05 Reference value :  1.95683e-05 Reference value :  1.96520e-05 Reference value :  1.97469e-05 Reference value :  1.98635e-05 Reference value :  1.99650e-05 Reference value :  2.00614e-05 Reference value :  2.01813e-05 Reference value :  2.02769e-05 Reference value :  2.03790e-05 Reference value :  2.04806e-05 Reference value :  2.05794e-05 Reference value :  2.06945e-05 Reference value :  2.07675e-05 Reference value :  2.08642e-05 Reference value :  2.10070e-05 Reference value :  2.10542e-05 Reference value :  2.11743e-05 Reference value :  2.13195e-05 Reference value :  2.13930e-05 Reference value :  2.14948e-05 Reference value :  2.16385e-05 Reference value :  2.16785e-05 Reference value :  2.18058e-05 Reference value :  2.19402e-05 Reference value :  2.19784e-05 Reference value :  2.21215e-05 Reference value :  2.22400e-05 Reference value :  2.22926e-05 Reference value :  2.24286e-05 Reference value :  2.25327e-05 Reference value :  2.26048e-05 Reference value :  2.27455e-05 Reference value :  2.28406e-05 Reference value :  2.29218e-05 Reference value :  2.30638e-05 Reference value :  2.31696e-05 Reference value :  2.32410e-05 Reference value :  2.33278e-05 Reference value :  2.34304e-05 Reference value :  2.35506e-05 Reference value :  2.35982e-05 Reference value :  2.37143e-05 Reference value :  2.38592e-05 Reference value :  2.39331e-05 Reference value :  2.40324e-05 Reference value :  2.41791e-05 Reference value :  2.42659e-05 Reference value :  2.43694e-05 Reference value :  2.45015e-05 Reference value :  2.45776e-05 Reference value :  2.46678e-05 Reference value :  2.48120e-05 Reference value :  2.48658e-05 Reference value :  2.49843e-05 Reference value :  2.51291e-05 Reference value :  2.52006e-05 Reference value :  2.53021e-05 Reference value :  2.54474e-05 Reference value :  2.55191e-05 Reference value :  2.56201e-05 Reference value :  2.57658e-05 Reference value :  2.58148e-05 Reference value :  2.59345e-05 Reference value :  2.60745e-05 Reference value :  2.61035e-05 Reference value :  2.62432e-05 Reference value :  2.63631e-05 Reference value :  2.64190e-05 Reference value :  2.65582e-05 Reference value :  2.66712e-05 Reference value :  2.67338e-05 Reference value :  2.68730e-05 Reference value :  2.69744e-05 Reference value :  2.70480e-05 Reference value :  2.71673e-05 Reference value :  2.72541e-05 Reference value :  2.73632e-05 Reference value :  2.74555e-05 Reference value :  2.75601e-05 Reference value :  2.76782e-05 Reference value :  2.77927e-05 Reference value :  2.78934e-05 Reference value :  2.79982e-05 Reference value :  2.81204e-05 Reference value :  2.82231e-05 Reference value :  2.83166e-05 Reference value :  2.84294e-05 Reference value :  2.85180e-05 Reference value :  2.86300e-05 Reference value :  2.86505e-05 Reference value :  2.87878e-05 Reference value :  2.89222e-05 Reference value :  2.89825e-05 Reference value :  2.91094e-05 Reference value :  2.92546e-05 Reference value :  2.93176e-05 Reference value :  2.94290e-05 Reference value :  2.95735e-05 Reference value :  2.96261e-05 Reference value :  2.97444e-05 Reference value :  2.98889e-05 Reference value :  2.99385e-05 Reference value :  3.00621e-05 Reference value :  3.02069e-05 Reference value :  3.02507e-05 Reference value :  3.03780e-05 Reference value :  3.05176e-05 Reference value :  3.05459e-05 Reference value :  3.06863e-05 Reference value :  3.07987e-05 Reference value :  3.08600e-05 Reference value :  3.09822e-05 Reference value :  3.10747e-05 Reference value :  3.11730e-05 Reference value :  3.12552e-05 Reference value :  3.13360e-05 Reference value :  3.14812e-05 Reference value :  3.15386e-05 Reference value :  3.16501e-05 Reference value :  3.17925e-05 Reference value :  3.18305e-05 Reference value :  3.19652e-05 Reference value :  3.21111e-05 Reference value :  3.21394e-05 Reference value :  3.22799e-05 Reference value :  3.23949e-05 Reference value :  3.24513e-05 Reference value :  3.25893e-05 Reference value :  3.27103e-05 Reference value :  3.27692e-05 Reference value :  3.29070e-05 Reference value :  3.30364e-05 Reference value :  3.30870e-05 Reference value :  3.32242e-05 Reference value :  3.33423e-05 Reference value :  3.33981e-05 Reference value :  3.35273e-05 Reference value :  3.36141e-05 Reference value :  3.37140e-05 Reference value :  3.38325e-05 Reference value :  3.39343e-05 Reference value :  3.40307e-05 Reference value :  3.41619e-05 Reference value :  3.42696e-05 Reference value :  3.43517e-05 Reference value :  3.44941e-05 Reference value :  3.46113e-05 Reference value :  3.46670e-05 Reference value :  3.47188e-05 Reference value :  3.48096e-05 Reference value :  3.49034e-05 Reference value :  3.49861e-05 Reference value :  3.50735e-05 Reference value :  3.51690e-05 Reference value :  3.52954e-05 Reference value :  3.53824e-05 Reference value :  3.54864e-05 Reference value :  3.56102e-05 Reference value :  3.57045e-05 Reference value :  3.57960e-05 Reference value :  3.59314e-05 Reference value :  3.59983e-05 Reference value :  3.60950e-05
No. of Data Rows : 44295

Total analysis time (seconds) = 87.3301

Total elapsed time (seconds) = 87.398 

Total DRAM available = 23968.098 MB.
DRAM currently available = 2732.352 MB.
Maximum ngspice program size =   91.855 MB.
Current ngspice program size =   24.820 MB.

Shared ngspice pages =   10.230 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.887 MB.

