
Note: No compatibility mode selected!


Circuit: * ishi core upper_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.22280e-07 Reference value :  2.95280e-07 Reference value :  4.55280e-07 Reference value :  6.35280e-07 Reference value :  8.16280e-07 Reference value :  9.68280e-07 Reference value :  1.02475e-06 Reference value :  1.15124e-06 Reference value :  1.19055e-06 Reference value :  1.31948e-06 Reference value :  1.36670e-06 Reference value :  1.49487e-06 Reference value :  1.62142e-06 Reference value :  1.65793e-06 Reference value :  1.78673e-06 Reference value :  1.85847e-06 Reference value :  1.95469e-06 Reference value :  1.97783e-06 Reference value :  2.09530e-06 Reference value :  2.19823e-06 Reference value :  2.28663e-06 Reference value :  2.39132e-06 Reference value :  2.47042e-06 Reference value :  2.60306e-06 Reference value :  2.71590e-06 Reference value :  2.83225e-06 Reference value :  2.92276e-06 Reference value :  2.99472e-06 Reference value :  3.11829e-06 Reference value :  3.24187e-06 Reference value :  3.34701e-06 Reference value :  3.44178e-06 Reference value :  3.55417e-06 Reference value :  3.64256e-06 Reference value :  3.75724e-06 Reference value :  3.87664e-06 Reference value :  4.01754e-06 Reference value :  4.11611e-06 Reference value :  4.19599e-06 Reference value :  4.33366e-06 Reference value :  4.44513e-06 Reference value :  4.51787e-06 Reference value :  4.65279e-06 Reference value :  4.77103e-06 Reference value :  4.84523e-06 Reference value :  4.97776e-06 Reference value :  5.11406e-06 Reference value :  5.17088e-06 Reference value :  5.30515e-06 Reference value :  5.44676e-06 Reference value :  5.50040e-06 Reference value :  5.62344e-06 Reference value :  5.76640e-06 Reference value :  5.84430e-06 Reference value :  5.94139e-06 Reference value :  6.03993e-06 Reference value :  6.09930e-06 Reference value :  6.22614e-06 Reference value :  6.32288e-06 Reference value :  6.41901e-06 Reference value :  6.51010e-06 Reference value :  6.61937e-06 Reference value :  6.73174e-06 Reference value :  6.85819e-06 Reference value :  6.97084e-06 Reference value :  7.05294e-06 Reference value :  7.16608e-06 Reference value :  7.28171e-06 Reference value :  7.37187e-06 Reference value :  7.50796e-06 Reference value :  7.58878e-06 Reference value :  7.68444e-06 Reference value :  7.71470e-06 Reference value :  7.81770e-06 Reference value :  7.87306e-06 Reference value :  7.98413e-06 Reference value :  8.00176e-06 Reference value :  8.01686e-06 Reference value :  8.15057e-06 Reference value :  8.27365e-06 Reference value :  8.32702e-06 Reference value :  8.45000e-06 Reference value :  8.55662e-06 Reference value :  8.64586e-06 Reference value :  8.78992e-06 Reference value :  8.91360e-06 Reference value :  8.96839e-06 Reference value :  9.10734e-06 Reference value :  9.24702e-06 Reference value :  9.28819e-06 Reference value :  9.41743e-06 Reference value :  9.44750e-06 Reference value :  9.57148e-06 Reference value :  9.62699e-06 Reference value :  9.74952e-06 Reference value :  9.88955e-06 Reference value :  9.96645e-06 Reference value :  1.00735e-05 Reference value :  1.02208e-05 Reference value :  1.03181e-05 Reference value :  1.04307e-05 Reference value :  1.05429e-05 Reference value :  1.06618e-05 Reference value :  1.07744e-05 Reference value :  1.08626e-05 Reference value :  1.09892e-05 Reference value :  1.11108e-05 Reference value :  1.12005e-05 Reference value :  1.13356e-05 Reference value :  1.14776e-05 Reference value :  1.15868e-05 Reference value :  1.16988e-05 Reference value :  1.18122e-05 Reference value :  1.19319e-05 Reference value :  1.20462e-05 Reference value :  1.21310e-05 Reference value :  1.22322e-05 Reference value :  1.23281e-05 Reference value :  1.24461e-05 Reference value :  1.25515e-05 Reference value :  1.26491e-05 Reference value :  1.27654e-05 Reference value :  1.29040e-05 Reference value :  1.30080e-05 Reference value :  1.30830e-05 Reference value :  1.31784e-05 Reference value :  1.32970e-05 Reference value :  1.34007e-05 Reference value :  1.35215e-05 Reference value :  1.36205e-05 Reference value :  1.37199e-05 Reference value :  1.38667e-05 Reference value :  1.40079e-05 Reference value :  1.40522e-05 Reference value :  1.41935e-05 Reference value :  1.43353e-05 Reference value :  1.43905e-05 Reference value :  1.45110e-05 Reference value :  1.46528e-05 Reference value :  1.47438e-05 Reference value :  1.48608e-05 Reference value :  1.49858e-05 Reference value :  1.51270e-05 Reference value :  1.52348e-05 Reference value :  1.53111e-05 Reference value :  1.54466e-05 Reference value :  1.55652e-05 Reference value :  1.56273e-05 Reference value :  1.57628e-05 Reference value :  1.58697e-05 Reference value :  1.59458e-05 Reference value :  1.60499e-05 Reference value :  1.61452e-05 Reference value :  1.62559e-05 Reference value :  1.63353e-05 Reference value :  1.64486e-05 Reference value :  1.65669e-05 Reference value :  1.65847e-05 Reference value :  1.66870e-05 Reference value :  1.67451e-05 Reference value :  1.68751e-05 Reference value :  1.69419e-05 Reference value :  1.70339e-05 Reference value :  1.71296e-05 Reference value :  1.72050e-05 Reference value :  1.72574e-05 Reference value :  1.73681e-05 Reference value :  1.75093e-05 Reference value :  1.75938e-05 Reference value :  1.77065e-05 Reference value :  1.78319e-05 Reference value :  1.78708e-05 Reference value :  1.79878e-05 Reference value :  1.80859e-05 Reference value :  1.81625e-05 Reference value :  1.82323e-05 Reference value :  1.83028e-05 Reference value :  1.83884e-05 Reference value :  1.84766e-05 Reference value :  1.85709e-05 Reference value :  1.86949e-05 Reference value :  1.88005e-05 Reference value :  1.89466e-05 Reference value :  1.90873e-05 Reference value :  1.91622e-05 Reference value :  1.92848e-05 Reference value :  1.94276e-05 Reference value :  1.95253e-05 Reference value :  1.96393e-05 Reference value :  1.97513e-05 Reference value :  1.98882e-05 Reference value :  1.99881e-05 Reference value :  2.00692e-05 Reference value :  2.02064e-05 Reference value :  2.02862e-05 Reference value :  2.03835e-05 Reference value :  2.04620e-05 Reference value :  2.05408e-05 Reference value :  2.06606e-05 Reference value :  2.07084e-05 Reference value :  2.08434e-05 Reference value :  2.09741e-05 Reference value :  2.10295e-05 Reference value :  2.11732e-05 Reference value :  2.13181e-05 Reference value :  2.13983e-05 Reference value :  2.15000e-05 Reference value :  2.16369e-05 Reference value :  2.16726e-05 Reference value :  2.17993e-05 Reference value :  2.18824e-05 Reference value :  2.19701e-05 Reference value :  2.20541e-05 Reference value :  2.21489e-05 Reference value :  2.22872e-05 Reference value :  2.23693e-05 Reference value :  2.24904e-05 Reference value :  2.26051e-05 Reference value :  2.27441e-05 Reference value :  2.28358e-05 Reference value :  2.29294e-05 Reference value :  2.30728e-05 Reference value :  2.32123e-05 Reference value :  2.32524e-05 Reference value :  2.33599e-05 Reference value :  2.34883e-05 Reference value :  2.35634e-05 Reference value :  2.36913e-05 Reference value :  2.38076e-05 Reference value :  2.38929e-05 Reference value :  2.40346e-05 Reference value :  2.41746e-05 Reference value :  2.42341e-05 Reference value :  2.43553e-05 Reference value :  2.44931e-05 Reference value :  2.45298e-05 Reference value :  2.46649e-05 Reference value :  2.48076e-05 Reference value :  2.48747e-05 Reference value :  2.50055e-05 Reference value :  2.51296e-05 Reference value :  2.51959e-05 Reference value :  2.53042e-05 Reference value :  2.54465e-05 Reference value :  2.55017e-05 Reference value :  2.56234e-05 Reference value :  2.57639e-05 Reference value :  2.58179e-05 Reference value :  2.59274e-05 Reference value :  2.59627e-05 Reference value :  2.60839e-05 Reference value :  2.61539e-05 Reference value :  2.62679e-05 Reference value :  2.64118e-05 Reference value :  2.65060e-05 Reference value :  2.65904e-05 Reference value :  2.67276e-05 Reference value :  2.68079e-05 Reference value :  2.69429e-05 Reference value :  2.70521e-05 Reference value :  2.71900e-05 Reference value :  2.73063e-05 Reference value :  2.73756e-05 Reference value :  2.75172e-05 Reference value :  2.76684e-05 Reference value :  2.77747e-05 Reference value :  2.78891e-05 Reference value :  2.80043e-05 Reference value :  2.81457e-05 Reference value :  2.82979e-05 Reference value :  2.83622e-05 Reference value :  2.84792e-05 Reference value :  2.85661e-05 Reference value :  2.86372e-05 Reference value :  2.87054e-05 Reference value :  2.87988e-05 Reference value :  2.89230e-05 Reference value :  2.89554e-05 Reference value :  2.90506e-05 Reference value :  2.91158e-05 Reference value :  2.92554e-05 Reference value :  2.93338e-05 Reference value :  2.94328e-05 Reference value :  2.95558e-05 Reference value :  2.95947e-05 Reference value :  2.97132e-05 Reference value :  2.98250e-05 Reference value :  2.99100e-05 Reference value :  3.00301e-05 Reference value :  3.01149e-05 Reference value :  3.02252e-05 Reference value :  3.03663e-05 Reference value :  3.04859e-05 Reference value :  3.05587e-05 Reference value :  3.07006e-05 Reference value :  3.08433e-05 Reference value :  3.08982e-05 Reference value :  3.10021e-05 Reference value :  3.10688e-05 Reference value :  3.11755e-05 Reference value :  3.12279e-05 Reference value :  3.13329e-05 Reference value :  3.14727e-05 Reference value :  3.15519e-05 Reference value :  3.16726e-05 Reference value :  3.18094e-05 Reference value :  3.19328e-05 Reference value :  3.20536e-05 Reference value :  3.21358e-05 Reference value :  3.22674e-05 Reference value :  3.23366e-05 Reference value :  3.24460e-05 Reference value :  3.24971e-05 Reference value :  3.26062e-05 Reference value :  3.27477e-05 Reference value :  3.28282e-05 Reference value :  3.29313e-05 Reference value :  3.30726e-05 Reference value :  3.31639e-05 Reference value :  3.32794e-05 Reference value :  3.33985e-05 Reference value :  3.34628e-05 Reference value :  3.35425e-05 Reference value :  3.36665e-05 Reference value :  3.37295e-05 Reference value :  3.38736e-05 Reference value :  3.40124e-05 Reference value :  3.40564e-05 Reference value :  3.41858e-05 Reference value :  3.43154e-05 Reference value :  3.43849e-05 Reference value :  3.45114e-05 Reference value :  3.46546e-05 Reference value :  3.46864e-05 Reference value :  3.48272e-05 Reference value :  3.49691e-05 Reference value :  3.49973e-05 Reference value :  3.51290e-05 Reference value :  3.52568e-05 Reference value :  3.53375e-05 Reference value :  3.54632e-05 Reference value :  3.56033e-05 Reference value :  3.56693e-05 Reference value :  3.57851e-05 Reference value :  3.59272e-05 Reference value :  3.60103e-05 Reference value :  3.61202e-05
No. of Data Rows : 42730

Total analysis time (seconds) = 92.016

Total elapsed time (seconds) = 92.092 

Total DRAM available = 23968.098 MB.
DRAM currently available = 3378.840 MB.
Maximum ngspice program size =   91.730 MB.
Current ngspice program size =   24.695 MB.

Shared ngspice pages =   10.230 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   70.762 MB.

